xdata,ydata
2700000000,0.999925547
2701000000,0.999833707
2702000000,0.999936667
2703000000,1.000582344
2704000000,0.999488231
2705000000,0.999764783
2706000000,1.000095434
2707000000,0.999640239
2708000000,1.000264595
2709000000,0.99947761
2710000000,0.999588026
2711000000,0.998640698
2712000000,1.000594629
2713000000,0.999764452
2714000000,0.999398397
2715000000,1.00019369
2716000000,1.000185584
2717000000,1.000828426
2718000000,0.998646396
2719000000,1.000374684
2720000000,0.999693618
2721000000,0.999959198
2722000000,0.999931996
2723000000,1.000281829
2724000000,0.999657107
2725000000,0.999898988
2726000000,0.999404594
2727000000,1.000560849
2728000000,0.999195599
2729000000,0.999435758
2730000000,1.001990061
2731000000,0.999816865
2732000000,0.999946243
2733000000,1.000349183
2734000000,0.999163879
2735000000,0.999482048
2736000000,0.999767215
2737000000,0.999679138
2738000000,0.999919503
2739000000,0.999666963
2740000000,0.999704158
2741000000,0.999074038
2742000000,0.999995067
2743000000,0.999580329
2744000000,1.000984601
2745000000,1.000286111
2746000000,0.999854028
2747000000,0.999524122
2748000000,0.999283301
2749000000,1.000873673
2750000000,1.001104627
2751000000,0.999432636
2752000000,0.999204416
2753000000,0.999807543
2754000000,0.999406577
2755000000,1.000031171
2756000000,1.000177463
2757000000,0.999565631
2758000000,1.000773412
2759000000,0.999497707
2760000000,1.000192924
2761000000,0.999925241
2762000000,0.998376626
2763000000,0.999770187
2764000000,0.997344937
2765000000,1.00162669
2766000000,1.000139318
2767000000,1.000045304
2768000000,1.000141763
2769000000,0.998947534
2770000000,0.999211954
2771000000,1.000431789
2772000000,0.999998613
2773000000,1.000668617
2774000000,1.001276058
2775000000,0.999273725
2776000000,1.001167335
2777000000,1.00087598
2778000000,0.999021254
2779000000,1.000324778
2780000000,1.000508309
2781000000,1.0001608
2782000000,0.998536685
2783000000,0.999728001
2784000000,1.001110791
2785000000,1.00011433
2786000000,1.000136681
2787000000,1.00014622
2788000000,0.998867618
2789000000,0.999782898
2790000000,0.999309607
2791000000,0.999697621
2792000000,1.00111351
2793000000,0.999927221
2794000000,1.000932608
2795000000,1.000657725
2796000000,1.000125022
2797000000,0.999169078
2798000000,1.001076452
2799000000,0.999637452
2800000000,1.000235899
2801000000,1.000232192
2802000000,1.000658425
2803000000,0.999136527
2804000000,0.999672437
2805000000,0.999076748
2806000000,0.999035616
2807000000,0.998449097
2808000000,0.999563735
2809000000,0.998923791
2810000000,0.998639569
2811000000,0.998292278
2812000000,0.999117611
2813000000,0.998527213
2814000000,0.998527352
2815000000,0.996607969
2816000000,0.997388697
2817000000,0.999351941
2818000000,0.997234912
2819000000,1.000183236
2820000000,0.999454864
2821000000,0.99762415
2822000000,0.998650819
2823000000,0.998606868
2824000000,1.000135403
2825000000,0.999668154
2826000000,0.998710558
2827000000,0.999388032
2828000000,0.998372913
2829000000,0.998863784
2830000000,0.997563241
2831000000,0.99783307
2832000000,0.996603439
2833000000,0.995643261
2834000000,0.996012289
2835000000,0.995988684
2836000000,0.994228381
2837000000,0.994477771
2838000000,0.995236318
2839000000,0.99437001
2840000000,0.994792091
2841000000,0.996166977
2842000000,0.996728746
2843000000,0.998501945
2844000000,0.997348751
2845000000,0.997671359
2846000000,0.997951563
2847000000,0.996841425
2848000000,0.998480422
2849000000,0.997666415
2850000000,0.996170495
2851000000,0.997259056
2852000000,0.99641124
2853000000,0.995283721
2854000000,0.994429595
2855000000,0.994830893
2856000000,0.994914679
2857000000,0.993729212
2858000000,0.994862594
2859000000,0.994937888
2860000000,0.996897595
2861000000,0.997134884
2862000000,0.997038403
2863000000,0.996485868
2864000000,0.995587213
2865000000,0.996337048
2866000000,0.996710813
2867000000,0.997794318
2868000000,0.996822399
2869000000,0.996960588
2870000000,0.998315061
2871000000,0.998527933
2872000000,0.99786698
2873000000,0.998735517
2874000000,0.997640219
2875000000,0.996844135
2876000000,0.99701652
2877000000,0.997353312
2878000000,0.996121871
2879000000,0.997103205
2880000000,0.995999458
2881000000,0.996126248
2882000000,0.996450537
2883000000,0.996372467
2884000000,0.995227777
2885000000,0.994562691
2886000000,0.995250644
2887000000,0.995418662
2888000000,0.99658986
2889000000,0.996781076
2890000000,0.9977406
2891000000,0.997114414
2892000000,0.997755601
2893000000,0.997830151
2894000000,0.99837567
2895000000,0.998648606
2896000000,0.998293967
2897000000,0.99751217
2898000000,0.998743054
2899000000,0.998019292
2900000000,0.997687589
2901000000,0.996360299
2902000000,0.996542958
2903000000,0.997545291
2904000000,0.997029786
2905000000,0.996937679
2906000000,0.996534667
2907000000,0.99733898
2908000000,0.997848128
2909000000,0.998279095
2910000000,0.999566174
2911000000,0.998986149
2912000000,1.000028101
2913000000,0.999813364
2914000000,0.999365764
2915000000,0.999483967
2916000000,0.999408844
2917000000,0.998886798
2918000000,0.999088422
2919000000,0.99808277
2920000000,0.998602509
2921000000,0.999256022
2922000000,0.998377152
2923000000,0.998037838
2924000000,0.998917501
2925000000,0.998979777
2926000000,0.998489177
2927000000,0.999132773
2928000000,0.999649408
2929000000,0.999377384
2930000000,0.99911608
2931000000,0.999304724
2932000000,1.000002671
2933000000,1.000124131
2934000000,0.999626567
2935000000,0.999718359
2936000000,1.00039982
2937000000,1.00029816
2938000000,0.999800675
2939000000,0.998745851
2940000000,0.999105941
2941000000,0.999456092
2942000000,0.999881337
2943000000,1.000565153
2944000000,1.000104778
2945000000,1.000107663
2946000000,1.000357603
2947000000,0.999819386
2948000000,0.999698763
2949000000,1.000300127
2950000000,0.998960118
2951000000,1.000179699
2952000000,1.000091221
2953000000,1.000521533
2954000000,0.999726468
2955000000,0.999832273
2956000000,0.999755984
2957000000,1.00074651
2958000000,0.999886072
2959000000,0.999865281
2960000000,1.000113768
2961000000,1.000014008
2962000000,0.999890804
2963000000,0.999882875
2964000000,0.99996767
2965000000,0.999648898
2966000000,1.000799831
2967000000,0.99995429
2968000000,1.001027814
2969000000,0.999845798
2970000000,0.999563633
2971000000,1.000572309
2972000000,0.998914392
2973000000,1.000522975
2974000000,0.999822371
2975000000,0.999341894
2976000000,0.999242999
2977000000,0.999672175
2978000000,1.000132192
2979000000,0.999480356
2980000000,1.000537376
2981000000,1.00040667
2982000000,0.999753125
2983000000,0.999969453
2984000000,1.000108975
2985000000,0.999700937
2986000000,0.999657525
2987000000,1.00034727
2988000000,0.999576934
2989000000,1.00044376
2990000000,1.000453903
2991000000,0.999860436
2992000000,1.000216468
2993000000,0.999783092
2994000000,1.000187544
2995000000,0.999983759
2996000000,1.000130824
2997000000,0.999878546
2998000000,0.999623676
2999000000,1.000028635
3000000000,1.000172582
3001000000,1.00072822
3002000000,1.000434845
3003000000,0.999658918
3004000000,1.000297267
3005000000,0.999286217
3006000000,1.000295346
3007000000,0.99964981
3008000000,1.00078754
3009000000,1.000064202
3010000000,1.000288846
3011000000,0.99959941
3012000000,1.000130824
3013000000,1.00080307
3014000000,1.00100055
3015000000,0.999769616
3016000000,0.999764653
3017000000,0.999897547
3018000000,1.000211785
3019000000,1.000376069
3020000000,0.99982391
3021000000,0.999159651
3022000000,0.99979236
3023000000,0.999635196
3024000000,0.99983226
3025000000,0.99955331
3026000000,0.999837161
3027000000,0.999403096
3028000000,1.000417421
3029000000,0.999739464
3030000000,0.999980136
3031000000,0.999519627
3032000000,0.999470583
3033000000,0.999751511
3034000000,1.000266137
3035000000,0.999823894
3036000000,1.000297672
3037000000,0.99964183
3038000000,0.999899903
3039000000,0.999511014
3040000000,1.000576267
3041000000,1.000493208
3042000000,0.999817503
3043000000,0.999626979
3044000000,1.000105784
3045000000,0.999882386
3046000000,1.000215748
3047000000,0.999819718
3048000000,1.000363239
3049000000,1.000157005
3050000000,1.000054662
3051000000,0.999979696
3052000000,1.000375937
3053000000,1.000526722
3054000000,0.99983097
3055000000,0.999465901
3056000000,0.999677582
3057000000,1.000073883
3058000000,1.00003517
3059000000,0.999808384
3060000000,1.000047962
3061000000,0.999801253
3062000000,0.999877656
3063000000,0.999487949
3064000000,1.000084015
3065000000,1.000314333
3066000000,0.999740468
3067000000,1.000335002
3068000000,1.000192043
3069000000,1.000279685
3070000000,1.000176034
3071000000,1.000033436
3072000000,1.000805312
3073000000,0.99975396
3074000000,0.99971082
3075000000,1.000359148
3076000000,1.00054835
3077000000,0.999664311
3078000000,1.000588548
3079000000,0.999797908
3080000000,0.999645345
3081000000,1.000123072
3082000000,0.999921863
3083000000,0.999554407
3084000000,1.000218132
3085000000,0.999850481
3086000000,1.000436053
3087000000,1.000039843
3088000000,0.999677748
3089000000,1.000704625
3090000000,1.000071058
3091000000,0.999870171
3092000000,0.999627437
3093000000,1.000014509
3094000000,1.000590031
3095000000,1.000158368
3096000000,0.999564167
3097000000,1.000149791
3098000000,0.999727024
3099000000,0.9995855
3100000000,1.000200307
