w,i
550.046521,23
550.1345127,20
550.2225039,22
550.3104946,22
550.3984849,27
550.4864747,28
550.574464,25
550.6624529,25
550.7504412,26
550.8384291,22
550.9264166,26
551.0144035,22
551.10239,26
551.190376,31
551.2783615,29
551.3663466,27
551.4543312,23
551.5423153,30
551.6302989,23
551.7182821,30
551.8062647,29
551.8942469,28
551.9822287,28
552.0702099,30
552.1581907,30
552.246171,28
552.3341508,34
552.4221302,29
552.510109,33
552.5980874,31
552.6860653,27
552.7740428,35
552.8620197,36
552.9499962,34
553.0379722,35
553.1259477,37
553.2139228,34
553.3018973,35
553.3898714,31
553.477845,31
553.5658181,37
553.6537908,35
553.7417629,36
553.8297346,34
553.9177058,35
554.0056766,37
554.0936468,32
554.1816166,36
554.2695859,35
554.3575547,31
554.445523,37
554.5334908,38
554.6214582,40
554.7094251,36
554.7973915,38
554.8853574,37
554.9733228,43
555.0612878,36
555.1492522,41
555.2372162,39
555.3251797,41
555.4131427,39
555.5011053,36
555.5890673,40
555.6770289,38
555.76499,38
555.8529506,39
555.9409107,38
556.0288703,41
556.1168295,37
556.2047881,39
556.2927463,42
556.380704,38
556.4686612,36
556.5566179,45
556.6445741,38
556.7325299,48
556.8204852,44
556.9084399,41
556.9963942,47
557.084348,46
557.1723014,48
557.2602542,46
557.3482065,48
557.4361584,45
557.5241097,47
557.6120606,51
557.700011,48
557.7879609,44
557.8759103,51
557.9638593,47
558.0518077,51
558.1397557,48
558.2277031,50
558.3156501,50
558.4035966,51
558.4915426,56
558.5794881,53
558.6674331,48
558.7553776,49
558.8433216,57
558.9312652,51
559.0192082,50
559.1071508,54
559.1950929,54
559.2830345,56
559.3709755,56
559.4589161,57
559.5468563,59
559.6347959,58
559.722735,60
559.8106736,58
559.8986118,59
559.9865494,61
560.0744866,56
560.1624232,58
560.2503594,61
560.338295,61
560.4262302,57
560.5141649,69
560.6020991,62
560.6900328,61
560.777966,64
560.8658987,62
560.9538309,61
561.0417626,65
561.1296939,65
561.2176246,66
561.3055548,69
561.3934846,66
561.4814138,68
561.5693426,67
561.6572708,72
561.7451986,69
561.8331258,68
561.9210526,69
562.0089789,72
562.0969046,70
562.1848299,73
562.2727547,73
562.360679,73
562.4486027,71
562.536526,74
562.6244488,79
562.7123711,77
562.8002929,75
562.8882142,80
562.976135,80
563.0640552,77
563.151975,83
563.2398943,78
563.3278131,84
563.4157314,81
563.5036492,82
563.5915665,83
563.6794833,88
563.7673996,82
563.8553154,82
563.9432307,81
564.0311455,80
564.1190598,89
564.2069735,90
564.2948868,92
564.3827996,89
564.4707119,95
564.5586237,96
564.646535,87
564.7344457,92
564.822356,86
564.9102658,91
564.9981751,94
565.0860838,93
565.1739921,94
565.2618998,96
565.3498071,102
565.4377138,98
565.5256201,94
565.6135258,100
565.7014311,99
565.7893358,95
565.87724,103
565.9651438,106
566.053047,108
566.1409497,109
566.2288519,108
566.3167536,109
566.4046548,107
566.4925555,112
566.5804557,110
566.6683554,106
566.7562546,109
566.8441532,108
566.9320514,111
567.019949,112
567.1078462,113
567.1957428,113
567.2836389,116
567.3715346,118
567.4594297,113
567.5473243,125
567.6352184,122
567.723112,116
567.8110051,118
567.8988976,122
567.9867897,121
568.0746813,128
568.1625723,124
568.2504628,128
568.3383529,127
568.4262424,132
568.5141314,132
568.6020199,137
568.6899079,133
568.7777953,134
568.8656823,132
568.9535687,141
569.0414547,139
569.1293401,142
569.217225,141
569.3051094,143
569.3929933,140
569.4808767,148
569.5687596,151
569.656642,150
569.7445238,149
569.8324051,154
569.9202859,165
570.0081663,152
570.096046,162
570.1839253,166
570.2718041,169
570.3596823,171
570.4475601,179
570.5354373,179
570.623314,180
570.7111902,185
570.7990659,197
570.8869411,194
570.9748157,192
571.0626898,206
571.1505635,215
571.2384366,215
571.3263091,230
571.4141812,230
571.5020528,239
571.5899238,237
571.6777943,252
571.7656643,260
571.8535338,255
571.9414028,267
572.0292712,277
572.1171392,282
572.2050066,292
572.2928735,307
572.3807399,325
572.4686057,353
572.5564711,368
572.6443359,420
572.7322002,451
572.820064,502
572.9079273,582
572.99579,698
573.0836523,879
573.171514,1135
573.2593752,1747
573.3472358,3283
573.435096,9905
573.5229556,48789
573.6108147,64928
573.6986733,58546
573.7865314,21792
573.8743889,5729
573.962246,2264
574.0501025,1281
574.1379585,923
574.2258139,720
574.3136689,613
574.4015233,533
574.4893772,481
574.5772305,441
574.6650834,403
574.7529357,400
574.8407875,369
574.9286388,361
575.0164896,352
575.1043398,350
575.1921895,331
575.2800387,343
575.3678873,337
575.4557355,341
575.5435831,341
575.6314302,339
575.7192767,327
575.8071228,341
575.8949683,348
575.9828133,331
576.0706577,344
576.1585017,344
576.2463451,339
576.334188,340
576.4220303,351
576.5098722,348
576.5977135,347
576.6855542,350
576.7733945,337
576.8612342,348
576.9490734,337
577.0369121,340
577.1247502,342
577.2125878,345
577.3004249,342
577.3882615,330
577.4760975,335
577.563933,340
577.6517679,323
577.7396024,337
577.8274363,317
577.9152697,324
578.0031025,313
578.0909349,322
578.1787666,315
578.2665979,313
578.3544286,314
578.4422588,314
578.5300885,308
578.6179177,306
578.7057463,309
578.7935743,291
578.8814019,308
578.9692289,298
579.0570554,298
579.1448813,297
579.2327068,308
579.3205316,301
579.408356,298
579.4961798,303
579.5840031,296
579.6718259,298
579.7596481,296
579.8474698,289
579.9352909,296
580.0231115,296
580.1109316,298
580.1987512,301
580.2865702,293
580.3743887,288
580.4622066,295
580.5500241,296
580.6378409,294
580.7256573,300
580.8134731,297
580.9012884,297
580.9891031,300
581.0769173,300
581.164731,301
581.2525441,304
581.3403567,301
581.4281688,312
581.5159803,307
581.6037913,309
581.6916017,309
581.7794116,307
581.867221,315
581.9550298,319
582.0428381,307
582.1306459,316
582.2184531,310
582.3062598,303
582.3940659,319
582.4818715,309
582.5696766,318
582.6574811,323
582.7452851,322
582.8330886,315
582.9208915,310
583.0086938,314
583.0964957,315
583.1842969,325
583.2720977,321
583.3598979,331
583.4476976,322
583.5354967,327
583.6232953,318
583.7110933,330
583.7988908,332
583.8866878,325
583.9744842,331
584.0622801,334
584.1500754,326
584.2378702,324
584.3256644,337
584.4134582,332
584.5012513,333
584.5890439,339
584.676836,334
584.7646275,337
584.8524185,347
584.940209,340
585.0279989,341
585.1157882,339
585.2035771,345
585.2913653,351
585.3791531,339
585.4669402,350
585.5547269,342
585.642513,343
585.7302985,348
585.8180835,359
585.905868,345
585.9936519,364
586.0814352,349
586.169218,360
586.2570003,355
586.344782,346
586.4325632,355
586.5203438,360
586.6081239,358
586.6959034,358
586.7836824,365
586.8714609,364
586.9592387,367
587.0470161,364
587.1347929,366
587.2225691,368
587.3103448,374
587.39812,384
587.4858946,375
587.5736686,374
587.6614421,379
587.7492151,372
587.8369875,374
587.9247593,380
588.0125306,378
588.1003014,388
588.1880716,381
588.2758412,389
588.3636103,392
588.4513789,389
588.5391469,401
588.6269143,379
588.7146812,390
588.8024475,384
588.8902133,389
588.9779786,399
589.0657432,392
589.1535074,406
589.241271,399
589.329034,401
589.4167965,398
589.5045584,390
589.5923198,400
589.6800806,400
589.7678408,406
589.8556005,397
589.9433597,404
590.0311183,400
590.1188763,411
590.2066338,408
590.2943908,403
590.3821471,410
590.469903,398
590.5576582,397
590.645413,414
590.7331671,409
590.8209207,420
590.9086738,400
590.9964263,411
591.0841782,409
591.1719296,415
591.2596804,413
591.3474307,414
591.4351804,411
591.5229295,410
591.6106781,412
591.6984261,410
591.7861736,409
591.8739205,417
591.9616669,412
592.0494127,405
592.1371579,425
592.2249026,410
592.3126468,417
592.4003903,418
592.4881333,416
592.5758758,414
592.6636177,423
592.751359,403
592.8390998,412
592.92684,412
593.0145796,419
593.1023187,418
593.1900573,430
593.2777952,430
593.3655326,412
593.4532695,424
593.5410058,415
593.6287415,419
593.7164766,410
593.8042112,423
593.8919453,421
593.9796788,427
594.0674117,419
594.155144,429
594.2428758,424
594.330607,423
594.4183377,420
594.5060678,420
594.5937973,434
594.6815263,419
594.7692547,423
594.8569825,429
594.9447098,428
595.0324365,434
595.1201627,423
595.2078883,428
595.2956133,428
595.3833377,433
595.4710616,448
595.558785,435
595.6465077,426
595.7342299,426
595.8219515,434
595.9096726,449
595.9973931,437
596.085113,438
596.1728324,430
596.2605512,440
596.3482694,440
596.435987,442
596.5237041,439
596.6114207,438
596.6991366,450
596.786852,452
596.8745668,458
596.9622811,437
597.0499948,456
597.1377079,446
597.2254204,453
597.3131324,454
597.4008438,457
597.4885546,454
597.5762649,459
597.6639746,451
597.7516837,448
597.8393923,456
597.9271003,448
598.0148077,453
598.1025146,469
598.1902208,448
598.2779265,465
598.3656317,462
598.4533362,460
598.5410402,467
598.6287436,472
598.7164465,462
598.8041488,459
598.8918505,465
598.9795516,453
599.0672522,468
599.1549521,462
599.2426515,476
599.3303504,471
599.4180487,468
599.5057463,468
599.5934435,473
599.68114,478
599.768836,473
599.8565314,483
599.9442262,479
600.0319204,477
600.1196141,480
600.2073072,483
600.2949997,486
600.3826917,490
600.4703831,484
600.5580738,496
600.6457641,499
600.7334537,486
600.8211428,485
600.9088313,496
600.9965192,501
601.0842065,490
601.1718933,502
601.2595795,493
601.3472651,496
601.4349501,509
601.5226346,511
601.6103184,518
601.6980017,508
601.7856844,522
601.8733666,519
601.9610481,513
602.0487291,524
602.1364095,537
602.2240894,536
602.3117686,528
602.3994473,539
602.4871253,534
602.5748029,545
602.6624798,550
602.7501561,556
602.8378319,558
602.9255071,562
603.0131817,572
603.1008557,563
603.1885291,557
603.276202,557
603.3638743,556
603.451546,566
603.5392171,564
603.6268876,557
603.7145576,561
603.802227,563
603.8898958,570
603.977564,570
604.0652316,563
604.1528986,574
604.2405651,577
604.3282309,568
604.4158962,581
604.5035609,578
604.5912251,583
604.6788886,573
604.7665516,598
604.8542139,601
604.9418757,588
605.0295369,589
605.1171975,599
605.2048576,604
605.292517,607
605.3801759,620
605.4678341,615
605.5554918,630
605.6431489,629
605.7308054,635
605.8184614,645
605.9061167,644
605.9937715,638
606.0814256,642
606.1690792,649
606.2567322,653
606.3443846,648
606.4320364,650
606.5196877,654
606.6073383,666
606.6949884,673
606.7826378,673
606.8702867,677
606.957935,684
607.0455827,682
607.1332298,700
607.2208763,693
607.3085223,696
607.3961676,703
607.4838124,702
607.5714565,699
607.6591001,722
607.7467431,725
607.8343855,716
607.9220273,728
608.0096685,735
608.0973091,734
608.1849492,733
608.2725886,758
608.3602274,760
608.4478657,752
608.5355034,765
608.6231404,753
608.7107769,769
608.7984128,765
608.8860481,768
608.9736828,764
609.0613169,754
609.1489504,762
609.2365833,768
609.3242157,767
609.4118474,767
609.4994785,765
609.5871091,770
609.674739,760
609.7623684,768
609.8499972,763
609.9376253,790
610.0252529,784
610.1128799,789
610.2005063,769
610.288132,778
610.3757572,801
610.4633818,814
610.5510058,789
610.6386292,790
610.726252,810
610.8138743,823
610.9014959,798
610.9891169,811
611.0767373,823
611.1643571,824
611.2519764,830
611.339595,834
611.427213,847
611.5148305,843
611.6024473,858
611.6900635,832
611.7776792,869
611.8652942,857
611.9529086,856
612.0405225,878
612.1281357,903
612.2157484,893
612.3033604,895
612.3909719,906
612.4785827,931
612.5661929,911
612.6538026,930
612.7414116,947
612.8290201,959
612.9166279,964
613.0042352,995
613.0918418,1024
613.1794478,1038
613.2670533,1065
613.3546581,1058
613.4422623,1044
613.529866,1044
613.617469,1036
613.7050714,1034
613.7926732,1018
613.8802745,1012
613.9678751,991
614.0554751,982
614.1430745,980
614.2306733,996
614.3182715,968
614.4058691,968
614.4934661,971
614.5810625,975
614.6686583,975
614.7562535,954
614.8438481,949
614.931442,941
615.0190354,924
615.1066282,919
615.1942203,899
615.2818119,900
615.3694028,886
615.4569932,890
615.5445829,869
615.632172,866
615.7197606,842
615.8073485,838
615.8949358,829
615.9825225,824
616.0701086,825
616.1576941,819
616.245279,815
616.3328632,818
616.4204469,811
616.5080299,817
616.5956124,830
616.6831942,794
616.7707755,804
616.8583561,802
616.9459361,814
617.0335155,789
617.1210943,792
617.2086725,808
617.2962501,803
617.383827,801
617.4714034,797
617.5589791,799
617.6465543,805
617.7341288,813
617.8217027,806
617.909276,796
617.9968487,794
618.0844208,792
618.1719923,806
618.2595631,792
618.3471334,811
618.434703,797
618.522272,805
618.6098404,806
618.6974082,816
618.7849754,830
618.872542,805
618.9601079,806
619.0476733,813
619.135238,793
619.2228021,814
619.3103656,791
619.3979285,818
619.4854908,811
619.5730525,816
619.6606135,811
619.7481739,813
619.8357338,813
619.923293,817
620.0108515,818
620.0984095,812
620.1859669,802
620.2735236,817
620.3610797,803
620.4486353,806
620.5361901,828
620.6237444,804
620.7112981,830
620.7988511,823
620.8864036,835
620.9739554,836
621.0615066,871
621.1490571,883
621.2366071,897
621.3241564,850
621.4117052,793
621.4992533,765
621.5868007,747
621.6743476,733
621.7618939,713
621.8494395,715
621.9369845,700
622.0245289,707
622.1120727,698
622.1996158,702
622.2871583,711
622.3747002,704
622.4622415,706
622.5497822,712
622.6373223,714
622.7248617,708
622.8124005,702
622.8999387,710
622.9874763,713
623.0750132,704
623.1625495,717
623.2500852,701
623.3376203,717
623.4251548,706
623.5126886,730
623.6002218,718
623.6877544,716
623.7752864,727
623.8628177,727
623.9503484,714
624.0378785,717
624.125408,720
624.2129369,719
624.3004651,724
624.3879927,719
624.4755197,724
624.563046,735
624.6505718,732
624.7380969,719
624.8256214,724
624.9131452,730
625.0006684,721
625.0881911,708
625.175713,741
625.2632344,752
625.3507551,740
625.4382752,727
625.5257947,745
625.6133135,744
625.7008318,736
625.7883494,742
625.8758663,735
625.9633827,745
626.0508984,753
626.1384135,734
626.2259279,749
626.3134418,745
626.400955,741
626.4884675,755
626.5759795,766
626.6634908,751
626.7510015,747
626.8385115,756
626.926021,752
627.0135298,749
627.101038,744
627.1885455,759
627.2760524,746
627.3635587,755
627.4510643,770
627.5385694,770
627.6260738,765
627.7135775,781
627.8010806,776
627.8885831,769
627.976085,781
628.0635862,763
628.1510869,766
628.2385868,774
628.3260862,768
628.4135849,772
628.5010829,771
628.5885804,794
628.6760772,782
628.7635734,781
628.8510689,785
628.9385638,792
629.0260581,785
629.1135518,792
629.2010448,787
629.2885371,786
629.3760289,774
629.46352,783
629.5510105,802
629.6385003,791
629.7259895,801
629.8134781,820
629.900966,796
629.9884533,794
630.07594,784
630.163426,818
630.2509114,800
630.3383962,795
630.4258803,795
630.5133638,806
630.6008466,808
630.6883288,800
630.7758104,820
630.8632913,814
630.9507716,823
631.0382513,814
631.1257303,817
631.2132087,828
631.3006864,818
631.3881636,829
631.47564,811
631.5631159,817
631.6505911,823
631.7380656,846
631.8255395,829
631.9130128,838
632.0004854,836
632.0879574,827
632.1754288,841
632.2628995,840
632.3503696,825
632.437839,843
632.5253078,840
632.612776,841
632.7002435,853
632.7877104,835
632.8751766,854
632.9626422,845
633.0501072,856
633.1375715,857
633.2250351,869
633.3124982,845
633.3999606,860
633.4874223,884
633.5748834,870
633.6623439,880
633.7498037,885
633.8372628,868
633.9247214,879
634.0121792,886
634.0996365,899
634.1870931,901
634.274549,900
634.3620043,900
634.449459,907
634.536913,897
634.6243664,908
634.7118191,906
634.7992712,908
634.8867227,904
634.9741734,917
635.0616236,926
635.1490731,931
635.236522,955
635.3239702,949
635.4114177,935
635.4988647,960
635.5863109,949
635.6737565,962
635.7612015,974
635.8486459,961
635.9360895,968
636.0235326,999
636.110975,974
636.1984167,995
636.2858578,994
636.3732982,1017
636.460738,1021
636.5481772,1025
636.6356157,1032
636.7230535,1045
636.8104907,1039
636.8979273,1057
636.9853632,1072
637.0727984,1084
637.160233,1079
637.247667,1115
637.3351003,1103
637.4225329,1126
637.5099649,1141
637.5973963,1158
637.684827,1178
637.772257,1172
637.8596864,1196
637.9471152,1231
638.0345433,1244
638.1219707,1246
638.2093975,1277
638.2968237,1296
638.3842491,1333
638.471674,1314
638.5590982,1361
638.6465217,1369
638.7339446,1372
638.8213668,1371
638.9087884,1387
638.9962093,1407
639.0836295,1404
639.1710492,1418
639.2584681,1411
639.3458864,1400
639.4333041,1401
639.520721,1403
639.6081374,1377
639.6955531,1379
639.7829681,1373
639.8703825,1350
639.9577962,1360
640.0452092,1329
640.1326216,1323
640.2200334,1329
640.3074445,1309
640.3948549,1301
640.4822647,1271
640.5696738,1276
640.6570823,1278
640.7444901,1252
640.8318973,1252
640.9193038,1253
641.0067096,1247
641.0941148,1241
641.1815193,1223
641.2689232,1228
641.3563264,1220
641.4437289,1189
641.5311308,1215
641.618532,1205
641.7059326,1209
641.7933325,1194
641.8807318,1189
641.9681304,1186
642.0555283,1206
642.1429256,1184
642.2303222,1178
642.3177181,1160
642.4051134,1189
642.4925081,1170
642.5799021,1183
642.6672954,1166
642.754688,1166
642.84208,1164
642.9294713,1185
643.016862,1177
643.104252,1161
643.1916413,1153
643.27903,1165
643.366418,1164
643.4538054,1161
643.5411921,1164
643.6285781,1169
643.7159635,1158
643.8033482,1168
643.8907322,1185
643.9781156,1174
644.0654983,1180
644.1528804,1174
644.2402618,1170
644.3276425,1177
644.4150226,1185
644.5024019,1181
644.5897807,1164
644.6771587,1181
644.7645361,1180
644.8519129,1153
644.9392889,1174
645.0266643,1194
645.1140391,1185
645.2014132,1182
645.2887866,1182
645.3761593,1186
645.4635314,1208
645.5509028,1209
645.6382735,1197
645.7256436,1199
645.813013,1190
645.9003817,1193
645.9877498,1195
646.0751172,1201
646.1624839,1199
646.24985,1217
646.3372154,1202
646.4245801,1194
646.5119442,1209
646.5993076,1192
646.6866703,1222
646.7740324,1207
646.8613937,1217
646.9487545,1220
647.0361145,1228
647.1234739,1231
647.2108326,1243
647.2981906,1242
647.385548,1241
647.4729047,1246
647.5602607,1234
647.6476161,1237
647.7349707,1241
647.8223248,1229
647.9096781,1237
647.9970308,1245
648.0843828,1249
648.1717341,1256
648.2590847,1251
648.3464347,1277
648.433784,1268
648.5211327,1239
648.6084806,1284
648.6958279,1277
648.7831745,1310
648.8705205,1292
648.9578657,1276
649.0452103,1301
649.1325543,1290
649.2198975,1263
649.3072401,1284
649.394582,1296
649.4819232,1287
649.5692638,1308
649.6566036,1291
649.7439428,1320
649.8312814,1298
649.9186192,1320
650.0059564,1299
650.0932929,1311
650.1806287,1309
650.2679639,1332
650.3552983,1312
650.4426321,1318
650.5299652,1328
650.6172977,1309
650.7046294,1337
650.7919605,1345
650.8792909,1328
650.9666207,1338
651.0539497,1343
651.1412781,1343
651.2286058,1353
651.3159328,1358
651.4032592,1352
651.4905848,1374
651.5779098,1346
651.6652341,1348
651.7525577,1360
651.8398807,1362
651.927203,1369
652.0145245,1383
652.1018455,1378
652.1891657,1357
