w,i
652.2764852,1402
652.3638041,1387
652.4511223,1382
652.5384398,1378
652.6257566,1392
652.7130728,1378
652.8003882,1393
652.887703,1397
652.9750171,1388
653.0623305,1410
653.1496433,1405
653.2369553,1406
653.3242667,1412
653.4115774,1416
653.4988874,1402
653.5861967,1423
653.6735054,1442
653.7608133,1427
653.8481206,1424
653.9354272,1457
654.0227331,1424
654.1100383,1444
654.1973429,1444
654.2846467,1446
654.3719499,1465
654.4592524,1460
654.5465542,1455
654.6338553,1443
654.7211557,1481
654.8084555,1493
654.8957546,1467
654.9830529,1490
655.0703506,1480
655.1576476,1483
655.244944,1493
655.3322396,1522
655.4195345,1513
655.5068288,1504
655.5941224,1508
655.6814153,1522
655.7687075,1519
655.855999,1559
655.9432898,1543
656.0305799,1541
656.1178694,1555
656.2051581,1561
656.2924462,1573
656.3797336,1548
656.4670203,1583
656.5543063,1570
656.6415916,1559
656.7288763,1587
656.8161602,1571
656.9034435,1604
656.990726,1584
657.0780079,1607
657.1652891,1624
657.2525696,1625
657.3398494,1628
657.4271285,1624
657.5144069,1632
657.6016846,1644
657.6889617,1651
657.776238,1675
657.8635137,1652
657.9507886,1666
658.0380629,1677
658.1253365,1678
658.2126094,1689
658.2998816,1683
658.3871531,1700
658.4744239,1701
658.561694,1690
658.6489635,1726
658.7362322,1714
658.8235002,1736
658.9107676,1729
658.9980342,1734
659.0853002,1734
659.1725655,1734
659.25983,1753
659.3470939,1772
659.4343571,1739
659.5216196,1762
659.6088814,1769
659.6961425,1768
659.7834029,1772
659.8706626,1749
659.9579216,1779
660.0451799,1794
660.1324376,1789
660.2196945,1794
660.3069507,1804
660.3942062,1819
660.4814611,1790
660.5687152,1805
660.6559687,1807
660.7432214,1815
660.8304735,1813
660.9177248,1809
661.0049755,1828
661.0922254,1803
661.1794747,1832
661.2667233,1819
661.3539711,1827
661.4412183,1804
661.5284647,1812
661.6157105,1831
661.7029556,1814
661.7901999,1833
661.8774436,1829
661.9646866,1826
662.0519289,1832
662.1391704,1817
662.2264113,1838
662.3136515,1825
662.4008909,1848
662.4881297,1822
662.5753678,1853
662.6626051,1813
662.7498418,1830
662.8370778,1829
662.924313,1825
663.0115476,1821
663.0987815,1825
663.1860146,1838
663.2732471,1836
663.3604788,1840
663.4477099,1812
663.5349402,1809
663.6221699,1815
663.7093988,1846
663.7966271,1817
663.8838546,1837
663.9710814,1828
664.0583076,1804
664.145533,1839
664.2327577,1819
664.3199817,1828
664.4072051,1834
664.4944277,1820
664.5817278,1745
664.6695807,1707
664.7574331,1721
664.845285,1730
664.9331364,1717
665.0209872,1748
665.1088376,1724
665.1966874,1732
665.2845367,1722
665.3723855,1727
665.4602338,1749
665.5480815,1729
665.6359287,1730
665.7237755,1735
665.8116216,1716
665.8994673,1714
665.9873125,1706
666.0751571,1699
666.1630012,1708
666.2508448,1712
666.3386879,1702
666.4265304,1697
666.5143725,1706
666.602214,1708
666.690055,1706
666.7778954,1694
666.8657354,1693
666.9535748,1707
667.0414137,1700
667.1292521,1717
667.2170899,1707
667.3049273,1704
667.3927641,1698
667.4806004,1717
667.5684361,1717
667.6562714,1708
667.7441061,1703
667.8319403,1700
667.919774,1704
668.0076071,1705
668.0954397,1702
668.1832718,1724
668.2711034,1697
668.3589345,1719
668.446765,1693
668.534595,1718
668.6224245,1714
668.7102534,1726
668.7980819,1694
668.8859098,1705
668.9737371,1717
669.061564,1721
669.1493903,1702
669.2372161,1706
669.3250414,1728
669.4128661,1740
669.5006903,1715
669.588514,1733
669.6763372,1704
669.7641598,1731
669.8519819,1731
669.9398035,1694
670.0276246,1738
670.1154451,1725
670.2032651,1750
670.2910846,1721
670.3789035,1746
670.4667219,1743
670.5545398,1758
670.6423571,1748
670.730174,1740
670.8179903,1759
670.905806,1749
670.9936212,1761
671.081436,1749
671.1692501,1783
671.2570638,1759
671.3448769,1762
671.4326895,1785
671.5205015,1785
671.608313,1770
671.696124,1758
671.7839345,1791
671.8717444,1777
671.9595538,1804
672.0473626,1777
672.135171,1793
672.2229788,1771
672.310786,1795
672.3985927,1812
672.4863989,1812
672.5742046,1815
672.6620097,1788
672.7498143,1836
672.8376184,1814
672.9254219,1814
673.0132249,1808
673.1010274,1841
673.1888293,1822
673.2766307,1840
673.3644315,1834
673.4522319,1825
673.5400317,1817
673.6278309,1827
673.7156296,1851
673.8034278,1847
673.8912254,1844
673.9790225,1848
674.0668191,1848
674.1546151,1842
674.2424106,1841
674.3302056,1854
674.418,1864
674.5057939,1872
674.5935873,1857
674.6813801,1852
674.7691723,1882
674.8569641,1854
674.9447553,1860
675.0325459,1879
675.1203361,1892
675.2081256,1860
675.2959147,1900
675.3837032,1882
675.4714912,1896
675.5592786,1868
675.6470655,1875
675.7348518,1873
675.8226376,1876
675.9104229,1881
675.9982076,1913
676.0859918,1887
676.1737755,1905
676.2615586,1898
676.3493411,1893
676.4371231,1892
676.5249046,1878
676.6126856,1922
676.700466,1903
676.7882458,1908
676.8760251,1920
676.9638039,1909
677.0515821,1909
677.1393598,1897
677.227137,1908
677.3149136,1917
677.4026896,1928
677.4904652,1939
677.5782401,1866
677.6660146,1926
677.7537884,1914
677.8415618,1925
677.9293346,1903
678.0171068,1928
678.1048785,1942
678.1926497,1910
678.2804203,1935
678.3681904,1910
678.4559599,1936
678.5437289,1932
678.6314973,1930
678.7192652,1952
678.8070326,1958
678.8947994,1961
678.9825656,1941
679.0703313,1964
679.1580965,1921
679.2458611,1935
679.3336252,1937
679.4213887,1955
679.5091516,1977
679.5969141,1963
679.6846759,1946
679.7724373,1952
679.860198,1973
679.9479583,1962
680.035718,1985
680.1234771,1951
680.2112357,1981
680.2989937,1961
680.3867512,1993
680.4745081,1958
680.5622645,1966
680.6500204,2009
680.7377756,1961
680.8255304,1969
680.9132846,1980
681.0010382,2006
681.0887913,1981
681.1765438,1973
681.2642958,1981
681.3520472,1998
681.4397981,1983
681.5275484,1965
681.6152982,1995
681.7030475,1998
681.7907961,1967
681.8785442,1966
681.9662918,1982
682.0540388,1981
682.1417853,2003
682.2295312,1971
682.3172766,1978
682.4050214,1982
682.4927656,1991
682.5805093,1961
682.6682525,1962
682.755995,2001
682.8437371,1975
682.9314786,1980
683.0192195,1988
683.1069599,1988
683.1946997,1981
683.2824389,1984
683.3701776,1984
683.4579158,1971
683.5456534,2006
683.6333904,1997
683.7211269,2006
683.8088628,1971
683.8965982,2008
683.984333,1998
684.0720673,1999
684.159801,2001
684.2475341,1975
684.3352667,1996
684.4229987,2003
684.5107302,2007
684.5984611,1990
684.6861914,1981
684.7739212,1978
684.8616505,1988
684.9493792,2003
685.0371073,1983
685.1248348,1988
685.2125618,1975
685.3002883,1969
685.3880142,2016
685.4757395,1985
685.5634642,2014
685.6511884,1966
685.7389121,2001
685.8266352,1996
685.9143577,1988
686.0020797,1993
686.0898011,1987
686.1775219,1999
686.2652422,1975
686.3529619,1984
686.440681,1991
686.5283996,1992
686.6161177,1997
686.7038351,1994
686.791552,1983
686.8792684,1995
686.9669842,1997
687.0546994,1974
687.142414,1987
687.2301281,2031
687.3178417,1974
687.4055546,1999
687.493267,1988
687.5809789,1972
687.6686901,2005
687.7564008,1985
687.844111,1995
687.9318206,1976
688.0195296,1990
688.107238,1974
688.1949459,1981
688.2826532,1992
688.37036,1973
688.4580662,1968
688.5457718,2003
688.6334769,1983
688.7211813,1965
688.8088853,1997
688.8965886,1983
688.9842914,1976
689.0719936,1987
689.1596953,1996
689.2473964,1965
689.3350969,1999
689.4227968,1966
689.5104962,1998
689.598195,1973
689.6858933,1985
689.773591,1990
689.8612881,1938
689.9489846,1971
690.0366806,1976
690.124376,1991
690.2120708,1958
690.2997651,1964
690.3874588,1962
690.4751519,1971
690.5628445,1962
690.6505365,1963
690.7382279,1965
690.8259187,1965
690.913609,1949
691.0012987,1943
691.0889878,1950
691.1766764,1954
691.2643644,1954
691.3520518,1961
691.4397386,1948
691.5274249,1952
691.6151106,1990
691.7027957,1934
691.7904803,1954
691.8781643,1927
691.9658477,1945
692.0535305,1930
692.1412128,1925
692.2288945,1930
692.3165756,1937
692.4042561,1945
692.4919361,1932
692.5796155,1924
692.6672943,1925
692.7549726,1919
692.8426502,1920
692.9303273,1935
693.0180039,1926
693.1056798,1925
693.1933552,1903
693.28103,1931
693.3687042,1897
693.4563778,1941
693.5440509,1893
693.6317234,1919
693.7193953,1927
693.8070666,1911
693.8947374,1917
693.9824076,1908
694.0700772,1903
694.1577462,1924
694.2454147,1904
694.3330826,1898
694.4207498,1902
694.5084166,1910
694.5960827,1903
694.6837483,1904
694.7714132,1919
694.8590776,1882
694.9467415,1915
695.0344047,1902
695.1220674,1903
695.2097295,1905
695.297391,1908
695.3850519,1920
695.4727122,1880
695.560372,1912
695.6480312,1887
695.7356898,1874
695.8233478,1903
695.9110053,1899
695.9986621,1885
696.0863184,1899
696.1739741,1892
696.2616292,1909
696.3492838,1880
696.4369377,1911
696.5245911,1873
696.6122439,1897
696.6998961,1896
696.7875477,1882
696.8751987,1909
696.9628492,1883
697.0504991,1908
697.1381484,1871
697.2257971,1890
697.3134452,1874
697.4010927,1900
697.4887397,1904
697.5763861,1873
697.6640318,1885
697.751677,1889
697.8393217,1881
697.9269657,1916
698.0146091,1866
698.102252,1875
698.1898943,1867
698.277536,1884
698.3651771,1849
698.4528176,1852
698.5404575,1860
698.6280969,1870
698.7157356,1873
698.8033738,1880
698.8910114,1849
698.9786484,1886
699.0662848,1860
699.1539206,1860
699.2415558,1896
699.3291905,1836
699.4168245,1877
699.504458,1825
699.5920909,1854
699.6797232,1867
699.7673549,1863
699.854986,1860
699.9426165,1846
700.0302464,1848
700.1178758,1849
700.2055045,1842
700.2931327,1857
700.3807603,1851
700.4683873,1854
700.5560137,1840
700.6436395,1839
700.7312647,1853
700.8188893,1856
700.9065133,1851
700.9941368,1830
701.0817596,1832
701.1693819,1865
701.2570036,1809
701.3446246,1817
701.4322451,1845
701.519865,1822
701.6074843,1825
701.695103,1832
701.7827211,1840
701.8703386,1808
701.9579555,1838
702.0455719,1821
702.1331876,1838
702.2208028,1823
702.3084173,1794
702.3960313,1824
702.4836446,1808
702.5712574,1797
702.6588696,1807
702.7464811,1802
702.8340921,1824
702.9217025,1817
703.0093123,1795
703.0969215,1822
703.1845301,1799
703.2721381,1835
703.3597455,1792
703.4473523,1830
703.5349585,1799
703.6225641,1812
703.7101691,1835
703.7977736,1799
703.8853774,1798
703.9729806,1816
704.0605832,1788
704.1481853,1830
704.2357867,1799
704.3233876,1786
704.4109878,1798
704.4985874,1800
704.5861865,1791
704.6737849,1798
704.7613828,1800
704.84898,1828
704.9365766,1759
705.0241727,1814
705.1117681,1809
705.199363,1812
705.2869572,1782
705.3745509,1793
705.4621439,1795
705.5497364,1781
705.6373282,1779
705.7249194,1815
705.8125101,1790
705.9001001,1820
705.9876896,1792
706.0752784,1818
706.1628666,1804
706.2504543,1759
706.3380413,1787
706.4256277,1780
706.5132135,1774
706.6007988,1767
706.6883834,1798
706.7759674,1777
706.8635508,1788
706.9511336,1759
707.0387158,1788
707.1262974,1782
707.2138784,1775
707.3014588,1774
707.3890386,1765
707.4766178,1765
707.5641964,1759
707.6517744,1767
707.7393517,1757
707.8269285,1744
707.9145047,1779
708.0020802,1741
708.0896552,1783
708.1772295,1763
708.2648032,1756
708.3523764,1732
708.4399489,1755
708.5275208,1712
708.6150921,1749
708.7026628,1735
708.7902329,1744
708.8778024,1754
708.9653713,1750
709.0529396,1736
709.1405072,1743
709.2280743,1730
709.3156407,1736
709.4032066,1742
709.4907718,1758
709.5783364,1744
709.6659004,1753
709.7534638,1726
709.8410266,1729
709.9285888,1731
710.0161504,1737
710.1037114,1747
710.1912717,1739
710.2788315,1702
710.3663906,1725
710.4539491,1718
710.541507,1756
710.6290643,1718
710.716621,1739
710.8041771,1718
710.8917326,1745
710.9792874,1700
711.0668417,1726
711.1543953,1723
711.2419483,1732
711.3295007,1726
711.4170525,1722
711.5046037,1737
711.5921543,1735
711.6797043,1721
711.7672536,1689
711.8548023,1729
711.9423504,1720
712.0298979,1741
712.1174448,1712
712.2049911,1704
712.2925368,1724
712.3800818,1711
712.4676262,1704
712.5551701,1711
712.6427133,1708
712.7302559,1725
712.8177978,1698
712.9053392,1718
712.9928799,1703
713.08042,1702
713.1679596,1706
713.2554984,1723
713.3430367,1695
713.4305744,1725
713.5181114,1680
713.6056478,1691
713.6931837,1698
713.7807188,1700
713.8682534,1686
713.9557874,1691
714.0433207,1700
714.1308534,1695
714.2183855,1710
714.305917,1686
714.3934479,1677
714.4809781,1708
714.5685077,1677
714.6560367,1678
714.7435651,1676
714.8310929,1681
714.9186201,1686
715.0061466,1665
715.0936725,1665
715.1811978,1673
715.2687224,1686
715.3562465,1681
715.4437699,1665
715.5312927,1682
715.6188149,1650
715.7063365,1662
715.7938574,1665
715.8813777,1651
715.9688974,1659
716.0564165,1661
716.143935,1629
716.2314528,1670
716.31897,1631
716.4064866,1645
716.4940026,1644
716.5815179,1638
716.6690326,1613
716.7565467,1642
716.8440602,1618
716.931573,1643
717.0190852,1640
717.1065968,1627
717.1941078,1624
717.2816182,1612
717.3691279,1621
717.456637,1616
717.5441455,1616
717.6316533,1606
717.7191605,1594
717.8066671,1617
717.8941731,1613
717.9816785,1612
718.0691832,1595
718.1566873,1609
718.2441908,1587
718.3316936,1599
718.4191958,1580
718.5066974,1597
718.5941984,1598
718.6816987,1596
718.7691984,1575
718.8566975,1596
718.9441959,1594
719.0316938,1561
719.119191,1592
719.2066875,1576
719.2941835,1580
719.3816788,1572
719.4691735,1586
719.5566675,1580
719.6441609,1578
719.7316537,1555
719.8191459,1576
719.9066374,1559
719.9941283,1587
720.0816186,1551
720.1691082,1571
720.2565973,1554
720.3440856,1551
720.4315734,1561
720.5190605,1573
720.606547,1549
720.6940329,1559
720.7815181,1550
720.8690027,1575
720.9564866,1548
721.04397,1567
721.1314527,1561
721.2189347,1546
721.3064162,1535
721.393897,1566
721.4813771,1534
721.5688567,1554
721.6563356,1549
721.7438138,1561
721.8312915,1544
721.9187685,1541
722.0062448,1548
722.0937206,1567
722.1811957,1532
722.2686701,1561
722.356144,1533
722.4436172,1524
722.5310897,1536
722.6185616,1537
722.7060329,1549
722.7935036,1549
722.8809736,1532
722.968443,1543
723.0559117,1538
723.1433798,1540
723.2308473,1530
723.3183141,1521
723.4057803,1544
723.4932459,1529
723.5807108,1521
723.6681751,1544
723.7556388,1532
723.8431018,1517
723.9305641,1542
724.0180259,1519
724.105487,1540
724.1929474,1525
724.2804072,1514
724.3678664,1511
724.455325,1522
724.5427829,1525
724.6302401,1504
724.7176968,1515
724.8051527,1518
724.8926081,1509
724.9800628,1508
725.0675169,1510
725.1549703,1498
725.2424231,1507
725.3298752,1517
725.4173267,1480
725.5047776,1509
725.5922278,1484
725.6796774,1502
725.7671263,1490
725.8545746,1491
725.9420222,1506
726.0294692,1484
726.1169156,1472
726.2043613,1503
726.2918064,1475
726.3792509,1480
726.4666947,1485
726.5541378,1469
726.6415803,1498
726.7290222,1467
726.8164634,1464
726.903904,1460
726.9913439,1471
727.0787832,1462
727.1662219,1470
727.2536599,1456
727.3410972,1486
727.4285339,1433
727.51597,1436
727.6034054,1445
727.6908402,1437
727.7782743,1438
727.8657078,1449
727.9531406,1431
728.0405728,1433
728.1280044,1431
728.2154353,1425
728.3028655,1425
728.3902951,1433
728.4777241,1431
728.5651524,1426
728.65258,1427
728.7400071,1443
728.8274334,1415
728.9148591,1419
729.0022842,1417
729.0897086,1406
729.1771324,1393
729.2645555,1443
729.351978,1409
729.4393998,1399
729.526821,1412
729.6142416,1417
729.7016614,1418
729.7890807,1408
729.8764992,1414
729.9639172,1400
730.0513344,1401
730.1387511,1408
730.2261671,1398
730.3135824,1391
730.4009971,1384
730.4884111,1402
730.5758245,1398
730.6632372,1404
730.7506492,1401
730.8380607,1399
730.9254714,1397
731.0128815,1383
731.100291,1404
731.1876998,1387
731.275108,1400
731.3625155,1389
731.4499223,1389
731.5373285,1394
731.6247341,1410
731.712139,1384
731.7995432,1402
731.8869468,1388
731.9743497,1379
732.061752,1400
732.1491536,1376
732.2365546,1409
732.3239549,1376
732.4113545,1376
732.4987535,1376
732.5861519,1390
732.6735496,1385
732.7609466,1391
732.848343,1380
732.9357387,1391
733.0231337,1384
733.1105282,1382
733.1979219,1391
733.285315,1385
733.3727074,1373
733.4600992,1394
733.5474903,1380
733.6348808,1389
733.7222706,1398
733.8096598,1371
733.8970482,1387
733.9844361,1369
734.0718233,1398
734.1592098,1392
734.2465956,1391
734.3339808,1409
734.4213654,1411
734.5087492,1378
734.5961325,1395
734.683515,1388
734.7708969,1366
734.8582782,1413
734.9456588,1377
735.0330387,1394
735.1204179,1388
735.2077965,1393
735.2951745,1387
735.3825517,1414
735.4699284,1401
735.5573043,1428
735.6446796,1389
735.7320542,1412
735.8194282,1407
735.9068015,1405
735.9941742,1439
736.0815461,1439
736.1689175,1408
736.2562881,1426
736.3436581,1436
736.4310275,1413
736.5183961,1443
736.6057641,1444
736.6931315,1460
736.7804981,1439
736.8678642,1475
736.9552295,1432
737.0425942,1474
737.1299582,1450
737.2173216,1494
737.3046842,1496
737.3920463,1485
737.4794076,1510
737.5667683,1501
737.6541284,1515
737.7414877,1529
737.8288464,1537
737.9162044,1549
738.0035618,1567
738.0909185,1538
738.1782745,1571
738.2656299,1563
738.3529846,1596
738.4403386,1587
738.527692,1585
738.6150447,1595
738.7023967,1603
738.7897481,1605
738.8770988,1622
738.9644488,1609
739.0517981,1596
739.1391468,1633
739.2264948,1586
739.3138422,1628
739.4011889,1587
739.4885349,1607
739.5758802,1588
739.6632249,1604
739.7505689,1576
739.8379122,1563
739.9252549,1558
740.0125969,1527
740.0999382,1564
740.1872788,1531
740.2746188,1523
740.3619581,1502
740.4492968,1519
740.5366347,1502
740.623972,1495
740.7113086,1483
740.7986446,1487
740.8859799,1464
740.9733145,1470
741.0606484,1436
741.1479817,1423
741.2353142,1424
741.3226462,1424
741.4099774,1388
741.497308,1398
741.5846379,1388
741.6719671,1375
741.7592956,1407
741.8466235,1361
741.9339507,1381
742.0212772,1370
742.1086031,1339
742.1959282,1322
742.2832527,1357
742.3705766,1328
742.4578997,1308
742.5452222,1310
742.632544,1292
742.7198651,1311
742.8071856,1301
742.8945053,1303
742.9818244,1271
743.0691428,1288
743.1564606,1256
743.2437776,1294
743.331094,1259
743.4184097,1271
743.5057248,1262
743.5930391,1250
743.6803528,1244
743.7676658,1256
743.8549781,1238
743.9422897,1246
744.0296007,1241
744.116911,1212
744.2042206,1222
744.2915295,1188
744.3788378,1218
744.4661453,1211
744.5534522,1211
744.6407584,1201
744.728064,1215
744.8153688,1179
744.902673,1176
744.9899765,1192
745.0772793,1175
745.1645814,1193
745.2518829,1162
745.3391836,1175
745.4264837,1166
745.5137831,1177
745.6010818,1160
745.6883799,1167
745.7756772,1155
745.8629739,1156
745.9502699,1146
746.0375652,1147
746.1248598,1155
746.2121538,1142
746.299447,1118
746.3867396,1133
746.4740315,1127
746.5613227,1124
746.6486133,1108
746.7359031,1108
746.8231923,1124
746.9104807,1115
746.9977685,1101
747.0850556,1114
747.1723421,1112
747.2596278,1101
747.3469128,1081
747.4341972,1105
747.5214809,1068
747.6087639,1093
747.6960462,1093
747.7833278,1097
747.8706088,1080
747.957889,1091
748.0451686,1098
748.1324475,1057
748.2197256,1064
748.3070032,1038
748.39428,1068
