,W,I
0,550.0700989,0
1,550.1567808,0
2,550.2434621,0
3,550.3301427,0
4,550.4168225,0
5,550.5035015,0
6,550.5901799,0
7,550.6768575,0
8,550.7635343,0
9,550.8502105,0
10,550.9368859,0
11,551.0235606,0
12,551.1102345,0
13,551.1969077,0
14,551.2835802,0
15,551.3702519,0
16,551.4569229,0
17,551.5435932,0
18,551.6302627,0
19,551.7169315,0
20,551.8035996,0
21,551.8902669,0
22,551.9769335,0
23,552.0635994,0
24,552.1502645,0
25,552.2369289,0
26,552.3235926,0
27,552.4102555,0
28,552.4969177,0
29,552.5835791,0
30,552.6702398,0
31,552.7568998,0
32,552.843559,0
33,552.9302175,0
34,553.0168753,0
35,553.1035323,0
36,553.1901886,0
37,553.2768442,0
38,553.363499,0
39,553.450153,0
40,553.5368064,0
41,553.623459,0
42,553.7101108,0
43,553.7967619,0
44,553.8834123,0
45,553.970062,0
46,554.0567109,0
47,554.143359,0
48,554.2300064,0
49,554.3166531,0
50,554.4032991,0
51,554.4899443,0
52,554.5765887,0
53,554.6632325,0
54,554.7498754,0
55,554.8365177,0
56,554.9231592,0
57,555.0097999,0
58,555.0964399,0
59,555.1830792,0
60,555.2697177,0
61,555.3563555,0
62,555.4429926,0
63,555.5296289,0
64,555.6162644,0
65,555.7028993,0
66,555.7895333,0
67,555.8761667,0
68,555.9627993,0
69,556.0494311,0
70,556.1360622,0
71,556.2226926,0
72,556.3093222,0
73,556.3959511,0
74,556.4825792,0
75,556.5692066,0
76,556.6558332,0
77,556.7424591,0
78,556.8290843,0
79,556.9157087,0
80,557.0023323,0
81,557.0889552,0
82,557.1755774,0
83,557.2621988,0
84,557.3488195,0
85,557.4354394,0
86,557.5220586,0
87,557.608677,0
88,557.6952947,0
89,557.7819117,0
90,557.8685279,0
91,557.9551433,0
92,558.041758,0
93,558.128372,0
94,558.2149852,0
95,558.3015976,0
96,558.3882093,0
97,558.4748203,0
98,558.5614305,0
99,558.64804,0
100,558.7346487,0
101,558.8212566,0
102,558.9078639,0
103,558.9944703,0
104,559.081076,0
105,559.167681,0
106,559.2542852,0
107,559.3408887,0
108,559.4274914,0
109,559.5140934,0
110,559.6006946,0
111,559.6872951,0
112,559.7738948,0
113,559.8604937,0
114,559.9470919,0
115,560.0336894,0
116,560.1202861,0
117,560.2068821,0
118,560.2934773,0
119,560.3800717,0
120,560.4666654,0
121,560.5532584,0
122,560.6398506,0
123,560.726442,0
124,560.8130327,0
125,560.8996226,0
126,560.9862118,0
127,561.0728003,0
128,561.1593879,0
129,561.2459748,0
130,561.332561,0
131,561.4191464,0
132,561.5057311,0
133,561.592315,0
134,561.6788981,0
135,561.7654805,0
136,561.8520622,0
137,561.9386431,0
138,562.0252232,0
139,562.1118026,0
140,562.1983812,0
141,562.284959,0
142,562.3715361,0
143,562.4581125,0
144,562.5446881,0
145,562.6312629,0
146,562.717837,0
147,562.8044103,0
148,562.8909829,0
149,562.9775547,0
150,563.0641257,0
151,563.150696,0
152,563.2372655,0
153,563.3238343,0
154,563.4104023,0
155,563.4969696,0
156,563.5835361,0
157,563.6701018,0
158,563.7566668,0
159,563.843231,0
160,563.9297945,0
161,564.0163572,0
162,564.1029191,0
163,564.1894803,0
164,564.2760407,0
165,564.3626004,0
166,564.4491593,0
167,564.5357174,0
168,564.6222748,0
169,564.7088314,0
170,564.7953873,0
171,564.8819424,0
172,564.9684967,0
173,565.0550503,0
174,565.1416031,0
175,565.2281552,0
176,565.3147065,0
177,565.401257,0
178,565.4878067,0
179,565.5743557,0
180,565.660904,0
181,565.7474515,0
182,565.8339982,0
183,565.9205441,0
184,566.0070893,0
185,566.0936337,0
186,566.1801774,0
187,566.2667203,0
188,566.3532624,0
189,566.4398038,0
190,566.5263444,0
191,566.6128842,0
192,566.6994233,0
193,566.7859616,0
194,566.8724991,0
195,566.9590359,0
196,567.0455719,0
197,567.1321071,0
198,567.2186416,0
199,567.3051753,0
200,567.3917083,0
201,567.4782404,0
202,567.5647718,0
203,567.6513025,0
204,567.7378324,0
205,567.8243615,0
206,567.9108898,0
207,567.9974174,0
208,568.0839442,0
209,568.1704702,0
210,568.2569955,0
211,568.34352,0
212,568.4300437,0
213,568.5165667,0
214,568.6030889,0
215,568.6896103,0
216,568.776131,0
217,568.8626509,0
218,568.94917,0
219,569.0356883,0
220,569.1222059,0
221,569.2087227,0
222,569.2952388,0
223,569.381754,0
224,569.4682685,0
225,569.5547822,0
226,569.6412952,0
227,569.7278074,0
228,569.8143188,0
229,569.9008294,0
230,569.9873393,0
231,570.0738484,0
232,570.1603567,0
233,570.2468643,0
234,570.3333711,0
235,570.4198771,0
236,570.5063823,0
237,570.5928868,0
238,570.6793905,0
239,570.7658934,0
240,570.8523955,0
241,570.9388969,0
242,571.0253975,0
243,571.1118973,0
244,571.1983964,0
245,571.2848946,0
246,571.3713922,0
247,571.4578889,0
248,571.5443848,0
249,571.63088,0
250,571.7173744,0
251,571.803868,0
252,571.8903609,0
253,571.976853,0
254,572.0633443,0
255,572.1498348,0
256,572.2363245,0
257,572.3228135,0
258,572.4093017,0
259,572.4957891,0
260,572.5822757,0
261,572.6687616,0
262,572.7552467,0
263,572.841731,0
264,572.9282145,0
265,573.0146973,0
266,573.1011793,0
267,573.1876605,0
268,573.2741409,0
269,573.3606205,0
270,573.4470994,0
271,573.5335775,0
272,573.6200548,0
273,573.7065313,0
274,573.793007,0
275,573.879482,0
276,573.9659562,0
277,574.0524296,0
278,574.1389022,0
279,574.2253741,0
280,574.3118451,0
281,574.3983154,0
282,574.4847849,0
283,574.5712537,0
284,574.6577216,0
285,574.7441888,0
286,574.8306551,0
287,574.9171207,0
288,575.0035856,0
289,575.0900496,0
290,575.1765129,0
291,575.2629753,0
292,575.349437,0
293,575.4358979,0
294,575.522358,0
295,575.6088174,0
296,575.6952759,0
297,575.7817337,0
298,575.8681907,0
299,575.9546469,0
300,576.0411023,0
301,576.127557,0
302,576.2140108,0
303,576.3004639,0
304,576.3869162,0
305,576.4733677,0
306,576.5598184,0
307,576.6462683,0
308,576.7327175,0
309,576.8191658,0
310,576.9056134,0
311,576.9920602,0
312,577.0785062,0
313,577.1649514,0
314,577.2513959,0
315,577.3378395,0
316,577.4242824,0
317,577.5107244,0
318,577.5971657,0
319,577.6836062,0
320,577.7700459,0
321,577.8564848,0
322,577.942923,0
323,578.0293603,0
324,578.1157969,0
325,578.2022326,0
326,578.2886676,0
327,578.3751018,0
328,578.4615352,0
329,578.5479678,0
330,578.6343997,0
331,578.7208307,0
332,578.807261,0
333,578.8936904,0
334,578.9801191,0
335,579.066547,0
336,579.152974,0
337,579.2394003,0
338,579.3258259,0
339,579.4122506,0
340,579.4986745,0
341,579.5850976,0
342,579.67152,0
343,579.7579415,0
344,579.8443623,0
345,579.9307823,0
346,580.0172014,0
347,580.1036198,0
348,580.1900374,0
349,580.2764542,0
350,580.3628702,0
351,580.4492854,0
352,580.5356999,0
353,580.6221135,0
354,580.7085263,0
355,580.7949384,0
356,580.8813496,0
357,580.9677601,0
358,581.0541698,0
359,581.1405786,0
360,581.2269867,0
361,581.313394,0
362,581.3998005,0
363,581.4862061,0
364,581.572611,0
365,581.6590151,0
366,581.7454184,0
367,581.831821,0
368,581.9182227,0
369,582.0046236,0
370,582.0910237,0
371,582.177423,0
372,582.2638216,0
373,582.3502193,0
374,582.4366162,0
375,582.5230124,0
376,582.6094077,0
377,582.6958023,0
378,582.782196,0
379,582.868589,0
380,582.9549811,0
381,583.0413725,0
382,583.127763,0
383,583.2141528,0
384,583.3005417,0
385,583.3869299,0
386,583.4733173,0
387,583.5597038,0
388,583.6460896,0
389,583.7324745,0
390,583.8188587,0
391,583.9052421,0
392,583.9916246,0
393,584.0780064,0
394,584.1643874,0
395,584.2507675,0
396,584.3371469,0
397,584.4235255,0
398,584.5099032,0
399,584.5962802,0
400,584.6826564,0
401,584.7690317,0
402,584.8554063,0
403,584.94178,0
404,585.028153,0
405,585.1145251,0
406,585.2008965,0
407,585.287267,0
408,585.3736368,0
409,585.4600057,0
410,585.5463738,0
411,585.6327412,0
412,585.7191077,0
413,585.8054734,0
414,585.8918384,0
415,585.9782025,0
416,586.0645658,0
417,586.1509283,0
418,586.23729,0
419,586.3236509,0
420,586.410011,0
421,586.4963703,0
422,586.5827288,0
423,586.6690865,0
424,586.7554434,0
425,586.8417995,0
426,586.9281547,0
427,587.0145092,0
428,587.1008628,0
429,587.1872157,0
430,587.2735677,0
431,587.359919,0
432,587.4462694,0
433,587.532619,0
434,587.6189678,0
435,587.7053158,0
436,587.791663,0
437,587.8780094,0
438,587.964355,0
439,588.0506998,0
440,588.1370438,0
441,588.2233869,0
442,588.3097293,0
443,588.3960708,0
444,588.4824116,0
445,588.5687515,0
446,588.6550906,0
447,588.7414289,0
448,588.8277664,0
449,588.9141031,0
450,589.000439,0
451,589.086774,0
452,589.1731083,0
453,589.2594417,0
454,589.3457744,0
455,589.4321062,0
456,589.5184372,0
457,589.6047674,0
458,589.6910968,0
459,589.7774254,0
460,589.8637532,0
461,589.9500801,0
462,590.0364063,0
463,590.1227316,0
464,590.2090561,0
465,590.2953798,0
466,590.3817027,0
467,590.4680248,0
468,590.5543461,0
469,590.6406665,0
470,590.7269862,0
471,590.813305,0
472,590.899623,0
473,590.9859402,0
474,591.0722566,0
475,591.1585722,0
476,591.244887,0
477,591.3312009,0
478,591.417514,0
479,591.5038264,0
480,591.5901379,0
481,591.6764485,0
482,591.7627584,0
483,591.8490675,0
484,591.9353757,0
485,592.0216831,0
486,592.1079897,0
487,592.1942955,0
488,592.2806005,0
489,592.3669047,0
490,592.453208,0
491,592.5395105,0
492,592.6258122,0
493,592.7121131,0
494,592.7984132,0
495,592.8847124,0
496,592.9710109,0
497,593.0573085,0
498,593.1436053,0
499,593.2299013,0
500,593.3161964,0
501,593.4024908,0
502,593.4887843,0
503,593.575077,0
504,593.6613689,0
505,593.74766,0
506,593.8339502,0
507,593.9202396,0
508,594.0065283,0
509,594.092816,0
510,594.179103,0
511,594.2653892,0
512,594.3516745,0
513,594.437959,0
514,594.5242427,0
515,594.6105255,0
516,594.6968076,0
517,594.7830888,0
518,594.8693692,0
519,594.9556488,0
520,595.0419275,0
521,595.1282055,0
522,595.2144826,0
523,595.3007589,0
524,595.3870343,0
525,595.473309,0
526,595.5595828,0
527,595.6458558,0
528,595.732128,0
529,595.8183993,0
530,595.9046698,0
531,595.9909395,0
532,596.0772084,0
533,596.1634765,0
534,596.2497437,0
535,596.3360101,0
536,596.4222757,0
537,596.5085404,0
538,596.5948044,0
539,596.6810675,0
540,596.7673298,0
541,596.8535912,0
542,596.9398518,0
543,597.0261116,0
544,597.1123706,0
545,597.1986288,0
546,597.2848861,0
547,597.3711426,0
548,597.4573983,0
549,597.5436531,0
550,597.6299071,0
551,597.7161603,0
552,597.8024127,0
553,597.8886642,0
554,597.9749149,0
555,598.0611648,0
556,598.1474138,0
557,598.2336621,0
558,598.3199094,0
559,598.406156,0
560,598.4924017,0
561,598.5786466,0
562,598.6648907,0
563,598.751134,0
564,598.8373764,0
565,598.923618,0
566,599.0098587,0
567,599.0960987,0
568,599.1823378,0
569,599.268576,0
570,599.3548135,0
571,599.4410501,0
572,599.5272858,0
573,599.6135208,0
574,599.6997549,0
575,599.7859882,0
576,599.8722206,0
577,599.9584522,0
578,600.044683,0
579,600.130913,0
580,600.2171421,0
581,600.3033704,0
582,600.3895978,0
583,600.4758245,0
584,600.5620502,0
585,600.6482752,0
586,600.7344993,0
587,600.8207226,0
588,600.9069451,0
589,600.9931667,0
590,601.0793875,0
591,601.1656074,0
592,601.2518266,0
593,601.3380448,0
594,601.4242623,0
595,601.5104789,0
596,601.5966947,0
597,601.6829096,0
598,601.7691237,0
599,601.855337,0
600,601.9415494,0
601,602.027761,0
602,602.1139718,0
603,602.2001817,0
604,602.2863908,0
605,602.3725991,0
606,602.4588065,0
607,602.5450131,0
608,602.6312188,0
609,602.7174237,0
610,602.8036278,0
611,602.889831,0
612,602.9760334,0
613,603.062235,0
614,603.1484357,0
615,603.2346356,0
616,603.3208346,0
617,603.4070328,0
618,603.4932302,0
619,603.5794267,0
620,603.6656224,0
621,603.7518172,0
622,603.8380113,0
623,603.9242044,0
624,604.0103967,0
625,604.0965882,0
626,604.1827789,0
627,604.2689687,0
628,604.3551577,0
629,604.4413458,0
630,604.5275331,0
631,604.6137195,0
632,604.6999051,0
633,604.7860899,0
634,604.8722738,0
635,604.9584569,0
636,605.0446391,0
637,605.1308205,0
638,605.217001,0
639,605.3031807,0
640,605.3893596,0
641,605.4755376,0
642,605.5617148,0
643,605.6478911,0
644,605.7340666,0
645,605.8202413,0
646,605.9064151,0
647,605.992588,0
648,606.0787602,0
649,606.1649314,0
650,606.2511019,0
651,606.3372715,0
652,606.4234402,0
653,606.5096081,0
654,606.5957751,0
655,606.6819413,0
656,606.7681067,0
657,606.8542712,0
658,606.9404349,0
659,607.0265977,0
660,607.1127597,0
661,607.1989208,0
662,607.2850811,0
663,607.3712405,0
664,607.4573991,0
665,607.5435569,0
666,607.6297137,0
667,607.7158698,0
668,607.802025,0
669,607.8881794,0
670,607.9743329,0
671,608.0604855,0
672,608.1466373,0
673,608.2327883,0
674,608.3189384,0
675,608.4050877,0
676,608.4912361,0
677,608.5773836,0
678,608.6635304,0
679,608.7496762,0
680,608.8358212,0
681,608.9219654,0
682,609.0081087,0
683,609.0942512,0
684,609.1803928,0
685,609.2665336,0
686,609.3526735,0
687,609.4388126,0
688,609.5249508,0
689,609.6110881,0
690,609.6972246,0
691,609.7833603,0
692,609.8694951,0
693,609.9556291,0
694,610.0417622,0
695,610.1278944,0
696,610.2140258,0
697,610.3001564,0
698,610.3862861,0
699,610.4724149,0
700,610.5585429,0
701,610.6446701,0
702,610.7307963,0
703,610.8169218,0
704,610.9030464,0
705,610.9891701,0
706,611.0752929,0
707,611.161415,0
708,611.2475361,0
709,611.3336564,0
710,611.4197759,0
711,611.5058945,0
712,611.5920122,0
713,611.6781291,0
714,611.7642451,0
715,611.8503603,0
716,611.9364746,0
717,612.0225881,0
718,612.1087007,0
719,612.1948125,0
720,612.2809234,0
721,612.3670334,0
722,612.4531426,0
723,612.5392509,0
724,612.6253584,0
725,612.711465,0
726,612.7975707,0
727,612.8836756,0
728,612.9697797,0
729,613.0558828,0
730,613.1419852,0
731,613.2280866,0
732,613.3141872,0
733,613.400287,0
734,613.4863859,0
735,613.5724839,0
736,613.6585811,0
737,613.7446774,0
738,613.8307728,0
739,613.9168674,0
740,614.0029612,0
741,614.089054,0
742,614.175146,0
743,614.2612372,0
744,614.3473275,0
745,614.4334169,0
746,614.5195055,0
747,614.6055932,0
748,614.69168,0
749,614.777766,0
750,614.8638512,0
751,614.9499354,0
752,615.0360188,0
753,615.1221014,0
754,615.208183,0
755,615.2942639,0
756,615.3803438,0
757,615.4664229,0
758,615.5525011,0
759,615.6385785,0
760,615.724655,0
761,615.8107306,0
762,615.8968054,0
763,615.9828793,0
764,616.0689524,0
765,616.1550245,0
766,616.2410958,0
767,616.3271663,0
768,616.4132359,0
769,616.4993046,0
770,616.5853725,0
771,616.6714395,0
772,616.7575056,0
773,616.8435709,0
774,616.9296353,0
775,617.0156988,0
776,617.1017615,0
777,617.1878233,0
778,617.2738842,0
779,617.3599443,0
780,617.4460035,0
781,617.5320618,0
782,617.6181192,0
783,617.7041758,0
784,617.7902316,0
785,617.8762864,0
786,617.9623404,0
787,618.0483936,0
788,618.1344458,0
789,618.2204972,0
790,618.3065477,0
791,618.3925974,0
792,618.4786462,0
793,618.5646941,0
794,618.6507412,0
795,618.7367873,0
796,618.8228326,0
797,618.9088771,0
798,618.9949207,0
799,619.0809634,0
800,619.1670052,0
801,619.2530462,0
802,619.3390862,0
803,619.4251255,0
804,619.5111638,18.15
805,619.5972013,21
806,619.6832379,33.45
807,619.7692736,5.4
808,619.8553085,6.95
809,619.9413425,43.15
810,620.0273756,-16.35
811,620.1134079,12.95
812,620.1994392,32.75
813,620.2854697,20.85
814,620.3714994,29.1
815,620.4575281,-7.8
816,620.543556,16.45
817,620.629583,24.15
818,620.7156092,-14.5
819,620.8016345,12.35
820,620.8876588,33.45
821,620.9736824,31.25
822,621.059705,1.25
823,621.1457268,0.15
824,621.2317477,20.8
825,621.3177677,26
826,621.4037869,-22.6
827,621.4898051,-12.5
828,621.5758225,-4.35
829,621.6618391,10
830,621.7478547,2.85
831,621.8338695,30.55
832,621.9198834,6.2
833,622.0058964,21.8
834,622.0919086,-22.5
835,622.1779198,34.85
836,622.2639302,1.2
837,622.3499398,2.5
838,622.4359484,10.1
839,622.5219562,26.3
840,622.6079631,12.95
841,622.6939691,24.8
842,622.7799742,20.15
843,622.8659785,27.05
844,622.9519818,1.25
845,623.0379843,11.1
846,623.123986,4.75
847,623.2099867,25.25
848,623.2959866,38.95
849,623.3819856,18.8
850,623.4679837,-0.1
851,623.5539809,-27.5
852,623.6399773,16
853,623.7259727,13.55
854,623.8119673,26
855,623.8979611,-3.1
856,623.9839539,-24.4
857,624.0699458,-2.1
858,624.1559369,-16.3
859,624.2419271,18.45
860,624.3279164,-29.75
861,624.4139049,11.4
862,624.4998924,-19.4
863,624.5858791,0.05
864,624.6718649,20.2
865,624.7578498,-10.6
866,624.8438338,40.8
867,624.929817,-3.85
868,625.0157993,36.6
869,625.1017806,-10
870,625.1877612,1.85
871,625.2737408,11.95
872,625.3597195,-6.3
873,625.4456974,-12.2
874,625.5316743,-9.75
875,625.6176504,22.5
876,625.7036257,38.05
877,625.7896,26
878,625.8755734,9.35
879,625.961546,14.75
880,626.0475177,-17.8
881,626.1334884,3.85
882,626.2194584,16.15
883,626.3054274,-3.75
884,626.3913955,23.6
885,626.4773628,5.15
886,626.5633291,2.15
887,626.6492946,-3.55
888,626.7352592,11.6
889,626.8212229,-2.7
890,626.9071858,4.2
891,626.9931477,26.2
892,627.0791088,29.25
893,627.1650689,44.65
894,627.2510282,8.85
895,627.3369866,-10.5
896,627.4229441,25.85
897,627.5089008,13.05
898,627.5948565,32.6
899,627.6808114,39
900,627.7667653,17.65
901,627.8527184,10.15
902,627.9386706,29.35
903,628.0246219,-11.65
904,628.1105723,36.15
905,628.1965219,38.85
906,628.2824705,13.75
907,628.3684182,26.75
908,628.4543651,10.75
909,628.5403111,20.55
910,628.6262562,10.35
911,628.7122004,20.3
912,628.7981437,27.2
913,628.8840861,0.85
914,628.9700276,28.05
915,629.0559683,-16.25
916,629.141908,-1.3
917,629.2278469,-2.75
918,629.3137848,19.7
919,629.3997219,19.75
920,629.4856581,29.95
921,629.5715934,18.9
922,629.6575278,-13.3
923,629.7434613,-16.25
924,629.829394,-7.75
925,629.9153257,-18.95
926,630.0012565,1.6
927,630.0871865,4.65
928,630.1731156,16.75
929,630.2590437,-12.7
930,630.344971,8.5
931,630.4308974,41.6
932,630.5168229,6.6
933,630.6027475,-7.25
934,630.6886712,10
935,630.774594,6.6
936,630.8605159,5.35
937,630.9464369,23.3
938,631.0323571,19.05
939,631.1182763,10.4
940,631.2041947,37
941,631.2901121,-12.6
942,631.3760287,5.45
943,631.4619443,24.6
944,631.5478591,-8.5
945,631.633773,0.4
946,631.7196859,2.6
947,631.805598,23.75
948,631.8915092,3.95
949,631.9774195,20.5
950,632.0633289,32.9
951,632.1492374,-5.1
952,632.235145,19.85
953,632.3210517,22.05
954,632.4069575,0.15
955,632.4928624,11.45
956,632.5787665,6.35
957,632.6646696,26.4
958,632.7505718,-5.55
959,632.8364731,27.1
960,632.9223736,17.75
961,633.0082731,-0.35
962,633.0941718,35.5
963,633.1800695,12.8
964,633.2659663,21.8
965,633.3518623,34.05
966,633.4377573,10.6
967,633.5236515,-9.45
968,633.6095447,20.9
969,633.6954371,33.8
970,633.7813285,7.85
971,633.8672191,12.15
972,633.9531087,13.1
973,634.0389975,10.35
974,634.1248853,-8.35
975,634.2107723,38.2
976,634.2966583,39
977,634.3825435,2.45
978,634.4684277,-1.5
979,634.5543111,-7.2
980,634.6401935,20.45
981,634.7260751,0.25
982,634.8119557,28.5
983,634.8978355,-5.85
984,634.9837143,11.3
985,635.0695923,-9.5
986,635.1554693,0.55
987,635.2413455,-5.5
988,635.3272207,19.15
989,635.4130951,8.2
990,635.4989685,19.4
991,635.584841,25.95
992,635.6707127,0.9
993,635.7565834,20.95
994,635.8424532,43
995,635.9283221,26
996,636.0141902,23.7
997,636.1000573,37.35
998,636.1859235,59.7
999,636.2717888,11.95
1000,636.3576532,18.85
1001,636.4435167,16.9
1002,636.5293793,33.15
1003,636.615241,32.85
1004,636.7011018,9.6
1005,636.7869616,16.55
1006,636.8728206,20.8
1007,636.9586787,18.9
1008,637.0445359,4.8
1009,637.1303921,22.35
1010,637.2162475,48.1
1011,637.3021019,10.45
1012,637.3879555,-1.45
