W,I
550.046521001757,257
550.13451268730194,302
550.22250390041143,266
550.31049464090393,296
550.39848490859765,305
550.486474703311,328
550.57446402486255,300
550.66245287307038,308
550.750441247753,323
550.83842914872889,300
550.92641657581623,291
551.01440352883355,296
551.10239000759918,313
551.19037601193168,313
551.27836154164925,307
551.36634659657034,305
551.45433117651339,342
551.542315281297,353
551.63029891073927,322
551.71828206465887,358
551.80626474287419,320
551.89424694520358,337
551.98222867146558,352
552.07020992147864,355
552.15819069506108,345
552.24617099203147,360
552.33415081220824,350
552.42213015541,377
552.510109021455,378
552.598087410162,357
552.68606532134913,370
552.77404275483525,349
552.86201971043852,367
552.94999618797772,365
553.037972187271,396
553.12594770813735,377
553.21392275039477,363
553.30189731386224,401
553.389871398358,373
553.47784500370074,404
553.56581812970876,375
553.65379077620094,383
553.74176294299548,397
553.82973462991117,403
553.91770583676634,393
554.00567656337978,403
554.09364680956992,399
554.18161657515532,399
554.26958585995465,394
554.35755466378657,434
554.4455229864692,400
554.53349082782177,413
554.62145818766237,423
554.70942506580991,418
554.79739146208283,437
554.88535737629968,443
554.97332280827925,466
555.06128775784,446
555.14925222480065,453
555.23721620897993,438
555.32517971019615,487
555.41314272826833,473
555.50110526301478,455
555.58906731425418,491
555.67702888180554,453
555.76498996548719,488
555.85295056511791,483
555.94091068051625,474
556.0288703115009,480
556.11682945789073,483
556.20478811950431,485
556.2927462961602,513
556.38070398767729,513
556.46866119387414,523
556.55661791456942,501
556.6445741495819,508
556.73252989873038,514
556.8204851618334,485
556.90843993871,520
556.99639422917846,526
557.08434803305784,542
557.17230135016678,538
557.26025418032407,533
557.34820652334838,540
557.4361583790585,496
557.524109747273,563
557.61206062781093,533
557.70001102049093,560
557.78796092513176,587
557.8759103415523,605
557.96385926957112,586
558.05180770900722,587
558.13975565967928,581
558.22770312140619,590
558.31565009400663,591
558.40359657729948,587
558.49154257110342,570
558.57948807523746,600
558.6674330895205,588
558.75537761377086,608
558.843321647808,609
558.93126519145039,648
559.0192082445169,594
559.10715080682644,672
559.195092878198,621
559.28303445845029,635
559.37097554740194,673
559.45891614487221,634
559.54685625067987,671
559.63479586464359,668
559.7227349865824,665
559.8106736163154,665
559.898611753661,664
559.98654939843857,735
560.07448655046664,667
560.16242320956439,718
560.2503593755506,680
560.33829504824428,693
560.4262302274642,731
560.5141649130295,730
560.602099104759,763
560.69003280247125,724
560.777966005986,730
560.86589871512149,722
560.95383092969712,738
561.04176264953162,757
561.129693874444,768
561.21762460425327,774
561.30555483877833,796
561.39348457783808,774
561.48141382125175,796
561.56934256883824,750
561.65727082041644,774
561.74519857580538,793
561.83312583482416,824
561.9210525972918,793
562.008978863027,795
562.09690463184916,832
562.18482990357722,779
562.27275467803,845
562.36067895502674,808
562.44860273438644,811
562.53652601592808,817
562.62444879947088,856
562.71237108483365,864
562.8002928718355,865
562.88821416029566,877
562.976134950033,871
563.06405524086688,898
563.15197503261606,905
563.23989432509973,888
563.3278131181371,925
563.4157314115472,922
563.503649205149,953
563.59156649876172,954
563.67948329220462,929
563.76739958529652,1001
563.85531537785675,936
563.94323066970435,960
564.03114546065842,952
564.1190597505381,996
564.20697353916262,1013
564.2948868263511,986
564.38279961192279,1016
564.47071189569647,1003
564.55862367749171,1017
564.64653495712753,1056
564.73444573442293,1043
564.82235600919751,1029
564.91026578127014,1055
564.99817505046,1066
565.08608381658644,1094
565.17399207946846,1086
565.26189983892539,1107
565.34980709477645,1110
565.43771384684089,1118
565.52562009493772,1101
565.61352583888629,1164
565.701431078506,1178
565.78933581361593,1160
565.877240044035,1125
565.965143769583,1147
566.05304699007911,1209
566.14094970534234,1196
566.22885191519185,1177
566.31675361944724,1227
566.40465481792762,1183
566.49255551045223,1252
566.58045569684054,1195
566.66835537691156,1243
566.75625455048475,1237
566.84415321737924,1245
566.93205137741461,1228
567.01994903041,1203
567.10784617618469,1280
567.19574281455823,1265
567.28363894534948,1223
567.37153456837825,1279
567.45942968346367,1311
567.547324290425,1310
567.63521838908161,1284
567.723111979253,1263
567.81100506075836,1336
567.898897633417,1314
567.98678969704861,1332
568.07468125147227,1336
568.16257229650751,1361
568.25046283197344,1371
568.33835285768987,1349
568.4262423734757,1405
568.51413137915074,1400
568.60201987453422,1411
568.68990785944538,1398
568.77779533370392,1374
568.8656822971293,1401
568.95356874954052,1430
569.0414546907574,1386
569.12934012059918,1474
569.21722503888543,1471
569.30510944543551,1444
569.39299334006876,1478
569.48087672260488,1545
569.56875959286322,1496
569.65664195066313,1558
569.74452379582419,1552
569.832405128166,1521
569.92028594750764,1627
570.008166253669,1573
570.09604604646938,1648
570.1839253257283,1589
570.27180409126527,1651
570.35968234289976,1642
570.44756008045135,1652
570.53543730373951,1665
570.62331401258382,1721
570.71119020680374,1716
570.79906588621884,1750
570.88694105064849,1796
570.9748156999126,1780
571.0626898338304,1818
571.15056345222149,1833
571.23843655490543,1849
571.326309141702,1913
571.41418121243055,1875
571.50205276691065,1942
571.58992380496193,2004
571.677794326404,1986
571.76566433105643,1947
571.85353381873881,2047
571.94140278927068,2062
572.02927124247174,2107
572.11713917816155,2097
572.20500659615982,2143
572.292873496286,2205
572.38073987835992,2257
572.46860574220113,2234
572.55647108762912,2318
572.64433591446368,2340
572.7322002225244,2415
572.820064011631,2399
572.90792728160318,2555
572.99579003226052,2610
573.08365226342255,2802
573.1715139749092,2937
573.25937516654,3106
573.34723583813479,3397
573.435095989513,3914
573.52295562049449,4917
573.610814730899,7279
573.69867332054628,17180
573.78653138925574,47550
573.87438893684737,64943
573.96224596314084,64941
574.05010246795587,57992
574.13795845111213,25695
574.22581391242943,10988
574.31366885172758,6108
574.40152326882617,4571
574.4893771635451,4177
574.57723053570385,3923
574.66508338512267,3905
574.75293571162081,3825
574.84078751501852,3848
574.92863879513527,3907
575.01648955179087,3845
575.10433978480512,3981
575.19218949399806,3907
575.28003867918915,4063
575.36788734019831,4044
575.45573547684546,4192
575.54358308895041,4300
575.63143017633286,4361
575.71927673881271,4362
575.80712277620978,4510
575.894968288344,4707
575.98281327503514,4649
576.07065773610293,4760
576.15850167136739,4807
576.24634508064844,4958
576.33418796376566,4949
576.42203032053919,5117
576.50987215078885,5117
576.59771345433444,5068
576.68555423099588,5170
576.77339448059331,5299
576.86123420294609,5124
576.9490733978746,5246
577.03691206519863,5240
577.12475020473812,5261
577.21258781631275,5175
577.30042489974267,5198
577.38826145484791,5128
577.47609748144828,4958
577.56393297936347,5014
577.65176794841386,4981
577.739602388419,4997
577.82743629919923,4935
577.91526968057428,4834
578.00310253236432,4788
578.09093485438916,4681
578.17876664646872,4612
578.26659790842314,4561
578.35442864007234,4479
578.44225884123637,4380
578.530088511735,4297
578.61791765138855,4234
578.705746260017,4204
578.79357433744019,4104
578.88140188347813,4123
578.9692288979511,3979
579.057055380679,3952
579.14488133148188,3999
579.23270675017955,3910
579.32053163659248,3856
579.40835599054037,3889
579.49617981184349,3858
579.58400310032187,3784
579.67182585579565,3729
579.75964807808475,3761
579.84746976700933,3724
579.93529092238953,3706
580.02311154404515,3725
580.11093163179692,3678
580.19875118546429,3669
580.28657020486764,3631
580.37438868982713,3603
580.46220664016289,3631
580.550024055695,3545
580.63784093624361,3559
580.72565728162863,3497
580.81347309167074,3641
580.90128836618942,3627
580.98910310500537,3483
581.07691730793852,3542
581.16473097480912,3544
581.25254410543721,3560
581.340356699643,3605
581.42816875724691,3539
581.5159802780687,3506
581.6037912619289,3527
581.69160170864757,3613
581.779411618045,3609
581.86722098994142,3578
581.95502982415678,3582
582.04283812051153,3555
582.13064587882593,3615
582.21845309892024,3611
582.30625978061448,3534
582.394065923729,3588
582.48187152808418,3716
582.56967659350016,3626
582.65748111979713,3664
582.74528510679545,3709
582.83308855431528,3703
582.92089146217711,3701
583.00869383020108,3706
583.09649565820735,3681
583.18429694601639,3776
583.27209769344859,3706
583.35989790032409,3818
583.44769756646315,3692
583.53549669168626,3714
583.62329527581358,3832
583.71109331866546,3764
583.79889082006241,3812
583.88668777982457,3783
583.97448419777231,3828
584.06228007372613,3844
584.15007540750616,3844
584.2378701989328,3861
584.32566444782663,3881
584.4134581540078,3928
584.50125131729692,3874
584.589043937514,3941
584.67683601447959,4013
584.76462754801435,3948
584.85241853793832,3953
584.940208984072,4004
585.027998886236,3996
585.11578824425044,4025
585.20357705793583,4020
585.29136532711289,4104
585.37915305160152,4186
585.46694023122257,4107
585.55472686579628,4118
585.64251295514327,4217
585.7302984990838,4160
585.81808349743858,4186
585.90586795002775,4198
585.993651856672,4204
586.08143521719182,4274
586.16921803140747,4299
586.2570002991398,4268
586.344782020209,4357
586.4325631944356,4383
586.52034382164027,4266
586.60812390164324,4299
586.69590343426535,4331
586.783682419327,4442
586.87146085664858,4402
586.9592387460508,4443
587.04701608735411,4356
587.13479288037911,4495
587.22256912494629,4511
587.31034482087614,4594
587.39811996798949,4538
587.48589456610659,4630
587.57366861504806,4585
587.66144211463472,4576
587.749215064687,4551
587.83698746502535,4654
587.92475931547051,4714
588.01253061584316,4669
588.10030136596379,4756
588.188071565653,4696
588.27584121473137,4720
588.36361031301965,4811
588.45137886033842,4766
588.53914685650818,4740
588.62691430134987,4765
588.714681194684,4792
588.80244753633087,4771
588.89021332611173,4848
588.97797856384682,4832
589.06574324935684,4813
589.15350738246275,4770
589.2412709629848,4892
589.32903399074416,4837
589.41679646556111,4918
589.50455838725657,4830
589.59231975565115,4825
589.68008057056568,4943
589.76784083182065,4828
589.85560053923689,4951
589.94335969263511,4977
590.03111829183615,4884
590.11887633666072,4976
590.20663382692942,4847
590.29439076246308,4934
590.38214714308242,4866
590.46990296860815,4829
590.55765823886134,4919
590.64541295366223,4976
590.73316711283212,4875
590.82092071619149,4922
590.90867376356118,4935
590.996426254762,4940
591.08417818961482,4883
591.1719295679402,4913
591.25968038955921,4909
591.34743065429268,4914
591.43518036196122,4863
591.52292951238576,4914
591.61067810538714,4933
591.69842614078618,4989
591.78617361840372,4994
591.87392053806059,4925
591.96166689957772,4892
592.049412702776,4800
592.137157947476,4999
592.224902633499,4927
592.31264676066564,4927
592.4003903287969,4886
592.48813333771352,4999
592.57587578723644,4947
592.66361767718672,4981
592.75135900738519,4873
592.83909977765268,4974
592.92683998781013,4962
593.01457963767848,4959
593.10231872707868,4880
593.19005725583168,4994
593.2777952237584,4890
593.3655326306797,4978
593.45326947641661,4939
593.5410057607902,5074
593.62874148362118,4991
593.71647664473085,4963
593.80421124393979,5059
593.8919452810693,4892
593.97967875594009,4992
594.06741166837344,5024
594.15514401819019,4999
594.24287580521138,4972
594.330607029258,5058
594.41833769015113,5143
594.50606778771157,4882
594.59379732176058,5017
594.6815262921192,5056
594.76925469860839,5085
594.85698254104921,5069
594.94470981926258,5014
595.0324365330697,5030
595.12016268229161,5128
595.20788826674948,5053
595.295613286264,5065
595.38333774065677,5177
595.47106162974842,5066
595.55878495336037,5037
595.64650771131357,5126
595.73422990342908,5109
595.82195152952818,4980
595.90967258943181,5168
595.997393082961,5155
596.08511300993712,5043
596.17283237018125,5113
596.26055116351438,5083
596.34826938975777,5125
596.43598704873261,5042
596.52370414026,5128
596.61142066416085,5130
596.69913662025681,5046
596.78685200836867,5141
596.87456682831771,5063
596.96228107992522,5170
597.04999476301236,5152
597.13770787740009,5119
597.22542042291,5207
597.313132399363,5273
597.40084380658038,5125
597.48855464438327,5262
597.576264912593,5224
597.66397461103088,5260
597.75168373951806,5192
597.83939229787575,5387
597.92710028592523,5243
598.01480770348769,5307
598.1025145503844,5361
598.19022082643676,5386
598.27792653146582,5311
598.365631665293,5313
598.45333622773967,5383
598.541040218627,5380
598.6287436377761,5369
598.71644648500865,5404
598.80414876014572,5393
598.89185046300861,5394
598.97955159341871,5599
599.06725215119729,5439
599.15495213616578,5531
599.24265154814532,5507
599.33035038695743,5467
599.41804865242341,5507
599.50574634436452,5483
599.59344346260229,5518
599.681140006958,5690
599.76883597725293,5632
599.85653137330848,5684
599.94422619494617,5659
600.03192044198727,5685
600.1196141142533,5608
600.20730721156553,5685
600.29499973374516,5659
600.382691680614,5721
600.47038305199339,5765
600.55807384770458,5650
600.64576406756908,5763
600.73345371140829,5756
600.82114277904373,5804
600.90883127029667,5882
600.99651918498887,5833
601.08420652294149,5916
601.171893283976,5871
601.25957946791414,5866
601.34726507457719,5889
601.43495010378672,5730
601.52263455536411,5903
601.61031842913087,5904
601.69800172490852,5955
601.78568444251857,5889
601.87336658178253,5999
601.96104814252192,5903
602.04872912455835,5813
602.13640952771323,5977
602.22408935180806,6035
602.31176859666448,5978
602.399447262104,6008
602.48712534794811,5879
602.57480285401846,5987
602.66247978013666,6010
602.75015612612412,6039
602.83783189180247,6084
602.92550707699343,5971
603.01318168151829,5879
603.100855705199,6006
603.18852914785691,5999
603.27620200931369,6027
603.363874289391,6101
603.45154598791032,6079
603.53921710469353,6084
603.62688763956191,6058
603.71455759233743,6003
603.80222696284147,6156
603.8898957508959,5961
603.97756395632223,6148
604.06523157894208,6097
604.1528986185773,6058
604.24056507504929,6024
604.32823094818,6073
604.415896237791,6001
604.503560943704,6079
604.59122506574056,6127
604.6788886037225,6024
604.76655155747153,6206
604.85421392680939,6100
604.94187571155771,6216
605.02953691153834,6137
605.11719752657268,6202
605.204857556483,6176
605.29251700109057,6263
605.38017586021738,6155
605.46783413368507,6348
605.55549182131563,6185
605.64314892293044,6199
605.73080543835158,6267
605.81846136740057,6214
605.90611670989961,6234
605.99377146567008,6303
606.081425634534,6274
606.169079216313,6239
606.256732210829,6309
606.34438461790387,6285
606.43203643735933,6303
606.51968766901734,6313
606.60733831269943,6372
606.69498836822765,6216
606.78263783542388,6392
606.87028671411008,6349
606.95793500410775,6319
607.045582705239,6330
607.13322981732563,6381
607.22087634018953,6402
607.30852227365256,6360
607.39616761753666,6451
607.48381237166359,6450
607.57145653585553,6421
607.65910010993412,6338
607.74674309372119,6334
607.834385487039,6540
607.92202728970926,6458
608.00966850155373,6376
608.09730912239468,6456
608.184949152054,6445
608.27258859035328,6535
608.36022743711487,6517
608.44786569216058,6469
608.53550335531236,6451
608.62314042639241,6491
608.71077690522225,6523
608.79841279162417,6518
608.88604808542,6534
608.973682786432,6623
609.06131689448193,6573
609.14895040939189,6473
609.236583330984,6538
609.32421565908,6605
609.41184739350206,6547
609.49947853407218,6535
609.58710908061244,6516
609.674739032945,6591
609.76236839089165,6634
609.84999715427466,6659
609.937625322916,6504
610.02525289663765,6602
610.112879875262,6567
610.20050625861074,6643
610.28813204650612,6660
610.37575723877023,6616
610.46338183522528,6707
610.55100583569322,6797
610.638629239996,6733
610.72625204795622,6684
610.81387425939556,6803
610.90149587413634,6776
610.98911689200077,6769
611.07673731281079,6568
611.16435713638862,6746
611.25197636255643,6720
611.33959499113644,6746
611.42721302195071,6809
611.51483045482144,6838
611.60244728957082,6957
611.690063526021,6907
611.77767916399432,6903
611.86529420331283,6964
611.95290864379865,6921
612.0405224852741,7079
612.12813572756158,6906
612.21574837048286,7041
612.30336041386056,6924
612.39097185751677,6939
612.47858270127369,7078
612.56619294495374,7040
612.65380258837877,6966
612.74141163137153,6977
612.8290200737539,7110
612.91662791534839,7175
613.00423515597709,7111
613.09184179546253,7111
613.17944783362668,7152
613.26705327029208,7236
613.35465810528092,7260
613.4422623384155,7226
613.52986596951826,7363
613.61746899841125,7302
613.705071424917,7317
613.79267324885791,7304
613.88027447005618,7443
613.96787508833415,7235
614.05547510351414,7270
614.14307451541868,7345
614.23067332386984,7257
614.31827152869027,7210
614.40586912970207,7271
614.493466126728,7228
614.58106251959009,7243
614.66865830811093,7330
614.75625349211271,7236
614.843848071418,7294
614.93144204584928,7328
615.01903541522893,7244
615.10662817937919,7153
615.19422033812248,7172
615.28181189128156,7244
615.36940283867864,7227
615.45699318013612,7236
615.54458291547655,7262
615.63217204452235,7225
615.71976056709616,7332
615.80734848302018,7158
615.89493579211694,7217
615.982522494209,7247
616.07010858911883,7238
616.157694076669,7183
616.24527895668189,7122
616.33286322898016,7262
616.42044689338616,7123
616.50802994972241,7120
616.59561239781158,7148
616.68319423747619,7326
616.77077546853866,7172
616.85835609082153,7257
616.94593610414745,7243
617.033515508339,7209
617.12109430321857,7139
617.208672488609,7180
617.29625006433253,7362
617.383827030212,7266
617.47140338607,7213
617.55897913172907,7227
617.64655426701165,7289
617.73412879174055,7218
617.82170270573829,7176
617.90927600882765,7289
617.996848700831,7372
618.08442078157111,7328
618.17199225087074,7319
618.25956310855236,7465
618.3471333544386,7285
618.43470298835211,7411
618.52227201011578,7396
618.60984041955214,7395
618.69740821648372,7359
618.7849754007334,7392
618.87254197212383,7509
618.96010793047765,7347
619.04767327561763,7385
619.1352380073663,7497
619.22280212554665,7535
619.31036562998122,7483
619.39792852049277,7442
619.48549079690417,7562
619.573052459038,7525
619.66061350671691,7510
619.74817393976389,7450
619.83573375800154,7541
619.92329296125263,7510
620.01085154934,7466
620.0984095220864,7645
620.18596687931461,7597
620.2735236208473,7544
620.36107974650758,7555
620.448635256118,7578
620.53619014950129,7583
620.62374442648058,7658
620.7112980868784,7584
620.79885113051762,7640
620.88640355722134,7675
620.973955366812,7547
621.06150655911267,7663
621.14905713394626,7636
621.23660709113551,7655
621.32415643050319,7733
621.41170515187252,7621
621.499253255066,7746
621.58680073990661,7787
621.67434760621734,7743
621.76189385382111,7639
621.84943948254067,7703
621.936984492199,7521
622.02452888261917,7578
622.11207265362384,7468
622.199615805036,7481
622.28715833667866,7543
622.37470024837489,7562
622.4622415399474,7421
622.54978221121917,7553
622.63732226201319,7453
622.72486169215256,7644
622.81240050145993,7429
622.89993868975887,7505
622.98747625687156,7562
623.07501320262156,7541
623.16254952683187,7600
623.25008522932512,7407
623.33762030992466,7554
623.42515476845335,7564
623.51268860473431,7567
623.60022181859051,7445
623.687754409845,7585
623.77528637832074,7569
623.86281772384086,7642
623.9503484462283,7554
624.0378785453064,7498
624.12540802089779,7598
624.21293687282616,7562
624.30046510091393,7406
624.38799270498453,7647
624.47551968486107,7369
624.56304604036654,7629
624.65057177132417,7635
624.73809687755681,7650
624.82562135888782,7411
624.91314521514039,7609
625.00066844613741,7615
625.08819105170221,7588
625.17571303165766,7578
625.26323438582722,7439
625.350755114034,7512
625.43827521610092,7594
625.52579469185139,7551
625.61331354110848,7483
625.70083176369542,7730
625.78834935943541,7567
625.87586632815146,7618
625.96338266966711,7481
626.05089838380525,7589
626.1384134703892,7618
626.2259279292424,7555
626.31344176018774,7620
626.40095496304855,7600
626.48846753764815,7616
626.57597948380965,7626
626.66349080135649,7605
626.75100149011178,7596
626.83851154989884,7635
626.926020980541,7548
627.01352978186139,7757
627.10103795368343,7655
627.18854549583034,7766
627.27605240812545,7646
627.363558690392,7643
627.45106434245338,7629
627.53856936413285,7651
627.62607375525386,7547
627.71357751563937,7618
627.80108064511307,7679
627.88858314349829,7664
627.97608501061825,7665
628.06358624629638,7727
628.15108685035591,7716
628.23858682262039,7589
628.32608616291316,7695
628.41358487105742,7604
628.50108294687675,7692
628.58858039019435,7787
628.6760772008339,7738
628.76357337861862,7659
628.85106892337194,7732
628.9385638349172,7723
629.026058113078,7787
629.11355175767778,7845
629.20104476853976,7614
629.28853714548745,7810
629.37602888834442,7654
629.46351999693411,7732
629.55101047107985,7808
629.6385003106052,7876
629.72598951533371,7743
629.81347808508872,7733
629.90096601969378,7737
629.98845331897246,7699
630.07593998274831,7800
630.16342601084443,7845
630.25091140308484,7857
630.33839615929287,7933
630.425880279292,7864
630.51336376290567,7823
630.60084660995756,7873
630.68832882027118,7874
630.77581039367021,7855
630.86329132997821,7936
630.95077162901839,7893
631.03825129061465,7901
631.12573031459067,7973
631.21320870076966,7864
631.30068644897551,7910
631.38816355903168,7888
631.47564003076184,8130
631.56311586398965,7892
631.65059105853857,7920
631.73806561423237,8028
631.8255395308945,7926
631.91301280834887,8090
632.000485446419,7959
632.08795744492841,7952
632.17542880370115,8043
632.26289952256025,8094
632.35036960132993,8086
632.43783903983365,8037
632.52530783789507,8023
632.612775995338,8215
632.700243511986,8119
632.78771038766286,8073
632.87517662219227,8194
632.962642215398,8063
633.05010716710353,8094
633.137571477133,8193
633.2250351453099,8167
633.312498171458,7996
633.39996055540087,8185
633.48742229696256,8143
633.57488339596682,8310
633.66234385223709,8153
633.7498036655976,8318
633.83726283587191,8197
633.92472136288347,8231
634.01217924645664,8308
634.09963648641508,8352
634.18709308258235,8452
634.27454903478247,8376
634.36200434283921,8227
634.44945900657638,8455
634.536913025818,8323
634.62436640038754,8427
634.71181913010912,8411
634.79927121480648,8451
634.88672265430353,8413
634.97417344842415,8575
635.06162359699226,8407
635.14907309983164,8363
635.23652195676607,8571
635.32397016761979,8505
635.41141773221648,8493
635.49886465037991,8557
635.58631092193423,8692
635.67375654670332,8702
635.761201524511,8677
635.8486458551813,8759
635.936089538538,8782
636.02353257440529,8693
636.11097496260709,8755
636.19841670296717,8795
636.28585779530954,8923
636.37329823945822,8862
636.46073803523734,8882
636.54817718247068,9043
636.63561568098226,8912
636.72305353059619,8926
636.81049073113638,9052
636.89792728242674,9106
636.98536318429149,9093
637.07279843655465,9237
637.16023303904012,9176
637.24766699157192,9045
637.33510029397428,9304
637.4225329460711,9401
637.5099649476864,9357
637.59739629864441,9367
637.68482699876915,9589
637.77225704788464,9834
637.85968644581487,9787
637.94711519238422,9826
638.03454328741645,9876
638.12197073073594,9764
638.20939752216668,9961
638.29682366153281,10156
638.38424914865834,10176
638.47167398336751,10195
638.55909816548456,10355
638.64652169483361,10110
638.73394457123845,10477
638.82136679452378,10379
638.90878836451338,10670
638.99620928103161,10665
639.08362954390248,10828
639.17104915295033,10577
639.25846810799919,10626
639.34588640887341,10696
639.43330405539723,10902
639.52072104739466,11033
639.60813738469017,10666
639.69555306710777,10716
639.7829680944717,10740
639.87038246660632,10760
639.95779618333586,10656
640.04520924448434,10743
640.13262164987634,10718
640.220033399336,10639
640.30744449268764,10481
640.3948549297553,10557
640.48226471036355,10370
640.56967383433664,10337
640.65708230149869,10319
640.744490111674,10274
640.8318972646872,10426
640.91930376036237,10229
641.0067095985238,10283
641.09411477899584,10035
641.181519301603,9999
641.26892316616943,10125
641.35632637251956,10059
641.44372892047761,10011
641.53113080986816,9946
641.61853204051545,9846
641.705932612244,10124
641.79333252487811,10005
641.880731778242,9759
641.96813037216032,9884
642.05552830645729,9862
642.14292558095747,9665
642.23032219548509,9893
642.31771814986485,9909
642.40511344392087,9728
642.49250807747785,9560
642.57990205036015,9745
642.66729536239211,9607
642.75468801339832,9658
642.84208000320325,9726
642.92947133163125,9648
643.0168619985069,9606
643.10425200365478,9764
643.1916413468989,9677
643.27903002806443,9743
643.36641804697547,9710
643.45380540345673,9642
643.54119209733244,9671
643.62857812842731,9573
643.71596349656591,9543
643.8033482015727,9520
643.8907322432724,9668
643.97811562148934,9541
644.06549833604811,9485
644.15288038677329,9532
644.24026177348958,9687
644.32764249602144,9651
644.41502255419346,9535
644.50240194783032,9531
644.5897806767565,9686
644.6771587407967,9650
644.76453613977549,9643
644.85191287351745,9545
644.93928894184728,9562
645.02666434458956,9599
645.11403908156888,9546
645.20141315261,9620
645.28878655753761,9473
645.37615929617641,9521
645.46353136835069,9566
645.55090277388547,9649
645.63827351260545,9529
645.7256435843351,9530
645.81301298889912,9750
645.90038172612242,9585
645.98774979582959,9612
646.07511719784543,9684
646.16248393199442,9489
646.24984999810158,9610
646.33721539599162,9660
646.424580125489,9858
646.51194418641865,9691
646.59930757860536,9673
646.68667030187385,9782
646.77403235604891,9732
646.86139374095535,9803
646.94875445641787,9771
647.03611450226117,9758
647.12347387831028,9819
647.21083258438989,9727
647.29819062032482,9778
647.38554798593975,9976
647.47290468105973,9786
647.56026070550956,9778
647.64761605911383,9952
647.73497074169757,9922
647.82232475308581,9926
647.909678093103,9899
647.99703076157425,9916
648.08438275832452,9970
648.17173408317854,9857
648.2590847359611,10008
648.34643471649724,10032
648.4337840246119,9932
648.52113266012987,10076
648.60848062287607,9939
648.69582791267533,9960
648.78317452935289,10175
648.87052047273346,9869
648.95786574264207,10046
649.04521033890353,10150
649.13255426134288,9985
649.21989750978491,10076
649.3072400840548,10089
649.39458198397756,10035
649.481923209378,10146
649.56926376008118,10181
649.65660363591212,10150
649.74394283669585,10225
649.83128136225719,10322
649.91861921242139,10103
650.00595638701338,10209
650.09329288585809,10311
650.18062870878077,10436
650.26796385560624,10290
650.35529832615964,10303
650.4426321202659,10428
650.52996523775039,10128
650.61729767843792,10354
650.70462944215376,10420
650.79196052872271,10210
650.87929093797,10336
650.9666206697209,10393
651.0539497238002,10349
651.14127810003333,10340
651.2286057982451,10494
651.31593281826088,10393
651.40325915990559,10461
651.49058482300461,10395
